text,options,type,answer,score,explanation,註解
下列何種細菌感染，常與食用受污染的帶殼海鮮所發生的食物中毒相關？,A.腸炎弧菌（Vibrio parahaemolyticus） B.傷寒沙門氏菌（Salmonella Typhi） C.鼠疫耶氏桿菌（Yersinia pestis） D.痢疾志賀氏菌（Shigella dysenteriae）,單選,A. 腸炎弧菌（Vibrio parahaemolyticus）,2,【解答】A 【出處】革蘭氏陰性桿菌 【解析】 1.傷寒沙門氏菌（SalmonellaTphi): 蛋、乳、肉類製品，食物中泰、 傷寒(typhoidfever)。 2.鼠疫耶氏桿菌(Yersiniapestis): 鼠蚤叮咬或飛沫傳染，鼠疫/黑死病(plaque)。 3.痢疾志賀氏菌(Shigelladsenterice)： 冀口傅染，桿菌性痢疾、溶血性尿毒症侯群 (hemolytic uremic syndrome) 。,113基礎醫學
下列何種細菌感染所造成的腸炎，最可能引發周邊神經病變（Guillain-Barré症候群）？,A.大腸桿菌（Escherichia coli） B.幽門螺旋桿菌（Helicobacter pylori） C.霍亂弧菌（Vibrio cholerae） D.空腸彎曲桿菌（Campylobacter jejuni）,單選,D. 空腸彎曲桿菌（Campylobacter jejuni）,2,【解答】D 【出處】革蘭氏陰性桿菌 【解析】 1.大腸桿菌(Escherichiacoli) 泌尿道感染、旅行者腹瀉、溶血性尿毒症侯群 (HUS)、新生兒細菌性腦膜、急性骨髓炎。 2.幽門螺旋桿菌(Helicobacterpylori) 胃炎、胃潰瘍、十二指腸潰瘍、胃癌、胃黏膜相 關淋巴組織淋巴瘤(MALT)。 3.霍亂弧菌(Wbriocholerae） 霍亂(01、0139血清型引起）。 4.空腸彎曲桿菌(Campylobacterjejuni) (1)腸胃炎/下痢。 (②)Guillain-Barresyndrome ①周邊神經自體免疫疾病(autoimmunedisease)。 ②可能與細菌之LOS抗原結構類似周邊神經之 gangliosides有關，造成免疫系統攻擊自體周 邊神經組織。 ③症狀：發病前，常有類似感冒病史，對稱性 雙側漸進式無力，手腳感覺異常或剌痛感。 嚴重造成複視、顏面神經麻痺、吞嚥困難， 甚至死亡。,113基礎醫學
下列何者不屬於皮癬菌（dermatophytes）？,A.表皮癬菌（Epidermophyton） B.毛髮癬菌（Trichophyton） C.絲孢酵母菌（Trichosporon） D.小芽孢菌（Microsporum）,單選,C. 絲孢酵母菌（Trichosporon）,2,【解答】C 【出處】黴菌 【解析】 1.表皮黴菌/皮癬菌(Dermatophytes)包括 (1)表皮癬菌屬(Epidermophyron): 皮膚、指甲、不侵犯毛髮。 （2)小胞子癬菌屬(Microsporrm)： 皮膚、毛髮、少侵犯指甲。 （3)毛髮癬菌屬(Trichophyton)：皮膚、毛髮、指甲。 2.表淺性黴菌病(superficialmycosis)： 主要感染最外層、死亡皮膚細胞 (1)絲孢酵母菌(TrichosporonBeigeli)： 毛幹白節病(whitepiedra。 (2)Piedraiahortae：毛幹黑節病(blackpiedra （3)糠穸小胞子菌(Malasseziafurtur) 汗斑、花斑癬(pityriasisvesicolor。 (4)1ortaeawerneckii：黑癬(tineanigra) ,113基礎醫學
有關第16型人類乳突病毒（HPV-16）的敘述，下列何者錯誤？,A.感染提高婦女得到子宮頸癌的機率 B.感染提高口咽癌罹患機率 C.感染造成傳染性濕疣（molluscum contagiosum） D.HPV-16 E6為致癌基因（oncogene）,單選,C. 感染造成傳染性濕疣（molluscum contagiosum）,2,【解答】C 【出處】DNA病毒 【解析】傳染性濕疣(molluscumcontagiosum) 1.傳染性軟疣病毒 (Molluscumcontagiosumvirus;MCV引起。 2.痘病蟲科(Poxviridae)，人傳人(直接接觸、性行 為），不是經由動物傳染(zoonosis)。 潛伏期2-7週;免疫正常者通常6-12月後可自行 消失，免疫低下者(AIDS、器官移植、化療者等） 則持續存在且病兆灶數目增加。 3.叮發生於身體任何部位皮膚，常見於頸部： 軀幹、下腹部及外生殖器。 4.感染皮膚表面出現丘瘆或結節，頂端凹陷呈肚臍 狀(umbilicated)、具蠟樣光澤，可擠出乳酪狀病 毒包涵體(inclusion)-軟疣體(molluscumbodies),113基礎醫學
下列何種人體器官，最常受到腸外阿米巴病（extraintestinal amebiasis）原蟲的滋養體（trophozoite） 入侵？,A.肺 B.心臟 C.肝 D.腎臟,單選,C. 肝,2,【解答】C 【出處】原蟲 【解析】痢疾阿米巴(Entamoebahistolytica) 1.阿米巴痢疾、阿米巴性肝膿瘍(好發右葉)。 主要侵犯結腸，可轉移至肝、肺、腦。 腸外阿米巴病(extraintestinalamebiasis)最常 入侵肝。 2.囊體(cyst)污染食物、肛交感染，家蠅為傳染媒 介。 常見於精神病院、難民營和擁擠的日間照護中心 感染。,113基礎醫學
急診湧入大量病人，病房護理人員被派至急診支援時，聽從急診行政領導人員的指令，依據不同的工作性 質，到固定地點拿取不同的護理設備與工具，固定分工協助急診病人照顧。此為那一類護理工作模式？,A.功能性護理（functional nursing） B.成組護理（team nursing） C.全責護理（primary nursing） D.綜合性護理（modular nursing）,單選,A. 功能性護理（functional nursing）,2,【解答】A 【出處】護理學導論 【解析】每一工作人員負責某項工作，是以工作 為中心的護理方式，為功能性護理，適合於人力 短缺時。,113基本護理學
王先生因登革熱入院，下列敘述何者正確？,A.此疾病傳染途徑為共通媒介物傳播 B.使用蚊帳，是為阻斷傳染途徑 C.處理居家環境積水，是為阻斷進入宿主的入口 D.照護病人採用外科無菌技術，是為阻斷傳染窩,單選,B. 使用蚊帳，是為阻斷傳染途徑,2,【解答】B 【出處】感染控制 【解析】 (A)此疾病傳染途徑為病媒傳播 (C)處理居家環境積水，為阻斷傳染窩 (D)照護病人採用外科無菌技術，為阻斷傳染途徑,113基本護理學
護理人員在執行任何護理活動時，應以病人安全為首要考量，下列敘述何者正確？,A.給藥錯誤屬於物理性傷害 B.跌倒屬於化學性傷害 C.照護老年人或使用鎮定劑的病人應給與約束 D.感覺功能障礙者須注意用熱導致的溫度傷害,單選,D. 感覺功能障礙者須注意用熱導致的溫度傷害,2,【解答】D 【出處】醫療環境 【解析】 (A)給藥錯誤屬於化學性傷害 (B)跌倒屬於機械性傷害 (C)老年人或使用鎮定劑的病人為易跌倒個案，要 確實使用床欄，約束並非是預防跌倒的最優先 與唯一的選擇。,113基本護理學
依據109年修訂之護理人員法，護理人員因停業、歇業、復業或變更執業處所時，應於自事實發生之日起於規 定時間內，報請原發執業執照機關備查，若違反其規定者得處新臺幣多少罰鍰？,"A.1,000元以上～10,000元以下 B.2,000元以上～20,000元以下 C.3,000元以上～30,000元以下 D.4,000元以上～40,000元以下",單選,"C. 3,000元以上～30,000元以下",2,【解答】C 【出處】護理學導論 【解析】依據護理人員法第11條第一項規定「醫 事相關人員在停業或歌業時，應自事實發生日起 三十日內，須報請原發執業執照機關辦理備查。」 第39 條「若違反第十一條第一項規定者，處新 臺幣三千元以上三萬元以下罰鍰。」,113基本護理學
3天前接受清創術病人即將出院，但向醫師要求能夠繼續住院接受專業照顧，有關護理人員的回應，下列何者 最適當？,A.主動向病人提供回診相關諮詢 B.和病人共同擬定護理計畫 C.與病人溝通並了解其感受與想法 D.清楚說明出院的流程讓病人安心,單選,C. 與病人溝通並了解其感受與想法,2,【解答】C 【出處】觀察與溝通 【解析】病人出院時的心理反應可能會有焦慮、 擔心等，可以鼓勵病人將自己的感覺表達出來， 醫護人員也更能了解病人需求。,113基本護理學
護理師發現病人的主訴與病歷紀載的家庭樹資料不相符，向主要照顧者進行再次確認，此為護理過程的那個 步驟？,A.護理評值 B.護理診斷 C.護理評估 D.護理計畫,單選,C. 護理評估,2,【解答】C 【出處】護理過程 關方 【解析】(C)護理評估指護理師收集護理對象與健 康有關的資料。,113基本護理學
手術後第2天，病人於8：30 AM下床活動後主訴傷口痛且臉色蒼白、盜冷汗，醫師評估後於9 AM給予止痛藥。 下列何者為最適當的評值？,A.8：45 AM採半坐臥後，蒼白改善 B.9 AM依醫囑給與止痛藥 C.10 AM病人主訴疼痛指數3分 D.10 PM家屬表示病人睡不著,單選,C. 10 AM病人主訴疼痛指數3分,2,【解答】C 【出處】護理過程 【解析】主訴傷口痛，因此給予止痛藥，要評值 的是傷口疼痛改善的程度，故(A)、(D)不選。,113基本護理學
下列護理人員的答話，何者能增進護病關係？,A.「你看起來一點進步也沒有，你有沒有認真做復健？」 B.「有什麼事讓妳心情不好，要試著說說看嗎？」 C.「不要一天到晚想要死，你一家大小可都是你的責任，要靠你養！」 D.「不要怕痛、怕麻煩，妳就按照我教妳的這樣做就對了！」,單選,B. 「有什麼事讓妳心情不好，要試著說說看嗎？」,2,【解答】B 【出處】觀察與溝通 【解析】(A)(C)帶有批判態度； (D)給予忠告，忽略個案表達他的感覺。,113基本護理學
護理目標如下：「病人能解釋血糖控制與預防糖尿病合併症之關係」，此屬於何種類型的目標？,A.情意目標 B.技能目標 C.認知目標 D.互動目標,單選,C. 認知目標,2,【解答】C 【出處】護理過程 S呎方 【解析】(C)認知目標指個案能獲得知識，且能理 解、應用、分析等。常用辭巢為：說出、舉出、 列出、敘述，題目中病人能「解釋」即代表能說 出，故選(C)。,113基本護理學
吳小弟，體重9公斤，醫囑開立「Amoxicillin® I.V. drip Q6H」，此藥物單次成人劑量為500 mg。依克拉 克氏法則（Clark’s rule），吳小弟單次用藥劑量為多少mg？,A.46 B.56 C.66 D.76,單選,C. 66,2,【解答】C 【出處】給藥法 【解析】克拉克氏法則： 兒童劑量= 成人劑量x（兒童磅重/150）,113基本護理學
下列藥物劑型，何者的吸收速度最慢？,A.懸浮劑 B.發泡錠 C.軟膠囊 D.粉劑,單選,C. 軟膠囊,2,【解答】C 【出處】給藥法 【解析】藥物吸收速率外快到慢： 溶液懸>浮劑>粉劑>軟膠囊，而發泡錠需泡水溶解 呈液態形式，吸收速度通常比固體藥品來得快。,113基本護理學
病人血壓180/120 mmHg，醫囑「nifedipine（Adalat®）10 mg /cap 1# S.L. STAT」， 下列給藥方式何者正 確？,A.請病人咬碎後吞服 B.請病人舌下含服 C.請病人直接吞服 D.將藥物塞入直腸,單選,B. 請病人舌下含服,2,【解答】B 【出處】給藥法 【解析】醫囑「S.L.」為「舌下含服」，舌下含服 需教導病人勿喝水、勿咀嚼、勿吞服。,113基本護理學
病人罹患急性結膜炎，醫囑開立Emadine® oph. solution. 1gtt. O.U. QID及Devirus® oph. oint. O.U. QID，給眼藥過程下列措施何者錯誤？,A.點藥時，請病人眼睛往上看 B.將藥物滴在下結膜囊內 C.先給Devirus® oph oint. 再給Emadine® oph. solution D.給藥後，請病人閉上眼睛並轉動眼球,單選,C. 先給Devirus® oph oint. 再給Emadine® oph. solution,2,【解答】C 【出處】給藥法 【解析】(C)若病人需同時使用油劑和水劑，應先 點水劑（solution）後再點油劑或藥膏(oint）。,113基本護理學
熱敷時間超過45分鐘，會引起血管收縮屬於下列何種狀況？,A.適應現象（adaptation phenomenon） B.反彈現象（rebound phenomenon） C.交感反應（consensual response） D.保護性反應（protective response）,單選,B. 反彈現象（rebound phenomenon）,2,【解答】B 【出處】冷熱應用及護理 【解析】治療性用熱使用20~30分鐘內達到最大 的血管擴張作用，但超過30~45分鐘以上，則會 使組織充血且血管收縮，即為反彈現象。,113基本護理學
關於冷熱療法效果與目的，下列敘述何者錯誤？,A.使用熱敷處理疼痛，主要作用是促進血液循環，減少充血腫脹 B.冷敷用於靜脈炎的作用是減緩血流，降低白血球活性阻止炎症進展 C.所有冷熱敷的設備均要直接與皮膚接觸，才能達到最大治療效果 D.進行濕熱敷時為預防燙傷，可於皮膚塗上凡士林以達到保護目的,單選,C. 所有冷熱敷的設備均要直接與皮膚接觸，才能達到最大治療效果,2,【解答】C 【出處】冷熱應用及護理 【解析】(C)冷熱敷設備勿直接與皮膚接觸。,113基本護理學
病人因高燒使用低溫毯，護理師在使用低溫毯期間，下列照護事項何者正確？ ①為達到降溫效益，低溫毯 應直接與病人皮膚接觸  ②剛使用時應每5分鐘測量病人的生命徵象，待穩定後則可以每15分鐘監測一次 ③使用過程中若病人出現發抖現象，為正常現象，可持續使用，但需每15分鐘監測體溫一次  ④應每30～60 分鐘協助病人翻身，以免造成壓力性損傷,A.①② B.③④ C.①③ D.②④,單選,D. ②④,2,【解答】D 【出處】營養的需要 【解析】①低溫毯使用時應避免與皮膚直接接觸。 ③若出現發抖現象，則應立即停止。,113基本護理學
在冷敷過程中，患處出現下列何種症狀，可持續使用？,A.患處有涼的感覺 B.麻木感 C.藍斑 D.疼痛,單選,A. 患處有涼的感覺,2,【解答】A 【出處】冷熱應用及護理 【解析】冷敷過程中，若出現合併症皮膚蒼白、 藍色斑點、麻木感、疼痛，應立刻移除及停止冷 熱療法並報告,113基本護理學
在輸血過程中，病人出現皮膚癢、紅疹、鼻塞及呼吸困難等症狀，可能是發生下列何種輸血反應？,A.熱原反應 B.過敏反應 C.溶血反應 D.肺栓塞反應,單選,B. 過敏反應,2,【解答】B 【出處】體液供給 【解析】出現皮膚癢、臉色潮紅、蕁麻疹、喉頭 水腫、呼吸困難等過敏症狀為(B)過敏反應。,113基本護理學
脊髓損傷的病人，無法自行排空膀胱，下列護理措施何者最適當？,"A.限制液體攝入量1,000 mL/天 B.教導凱格爾氏（Kegel’s exercise） C.教導以手向下壓迫膀胱部位 D.協助置入留置導尿管",單選,C. 教導以手向下壓迫膀胱部位,2,【解答】C 【出處】排泄的需要 【解析】協助病人正常排尿，應攝入適量液體， 故(A)限制限制液體攝入量為錯誤。 誘尿方法其中之一為局部按摩，如(C)以手向下壓 迫膀胱部位，可增加腹內壓，促使膀胱尿液排空。,113基本護理學
有關結腸灌洗（colon irrigation）目的之相關敘述，下列何者錯誤？,A.提供術前準備 B.減輕嚴重痔瘡疼痛 C.清除腸道內之糞便 D.降低體內氨之濃度,單選,B. 減輕嚴重痔瘡疼痛,2,【解答】B 【出處】排泄的需要 【解析】結腸灌洗可清潔腸道內的細菌和糞便(C) 稀釋毒素(D)、排除氣體、術前腸道準備(A)。,113基本護理學
有關導尿管的選擇原則，下列何者錯誤？,A.塑膠材質的導尿管使用期限可長達1個月 B.泌尿道手術的病人可使用18 Fr.以上的導尿管 C.當病人需要進行膀胱灌洗時應選擇三路導尿管 D.小孩大多選擇使用8～10 Fr.導尿管,單選,A. 塑膠材質的導尿管使用期限可長達1個月,2,【解答】A 【出處】排泄的需要 【解析】 (A)矽膠材質的導尿管使用期限可長達1個月,113基本護理學
病人配戴橡膠製成的活動假牙，有關假牙的清潔與使用，下列敘述何者正確？,A.假牙不用時需泡在蘇打水中保存 B.使用50℃熱水清潔假牙，加強消毒效果 C.假牙置於口腔前，應先以水濕潤之 D.假牙需整日持續配戴，維持臉頰外觀,單選,C. 假牙置於口腔前，應先以水濕潤之,2,【解答】C 【出處】舒適護理 【解析】(C)戴假牙前，應先以水濕潤，減少摩擦、 以利配戴。,113基本護理學
約束病人的注意事項，下列何者錯誤？,A.手腕先以棉墊保護再綁上約束帶 B.屬護理的獨立性功能 C.約束帶以平結固定在床架上 D.每15～30分鐘觀察病人末梢循環,單選,B. 屬護理的獨立性功能,2,【解答】B 【出處】活動與運動 防无 【解析】 (B)約束需有醫囑，屬護理的非獨立性功能。,113基本護理學
關於脈搏測量的敘述，下列何者錯誤？,A.以觸診法測量脈博時，應用食、中及無名指測量，不可用拇指 B.心房撲動病人可由二位護理師同時一位測心尖脈、一位測橈動脈 C.測量時間皆以30秒×2來計算 D.年老或肥胖病人脈搏不顯著，可使用聽診取代觸診,單選,C. 測量時間皆以30秒×2來計算,2,【解答】C 【出處】生命徵象 【解析】(C)並非所有病人皆以30秒x2來計算，若 為服用毛地黃、心臟血管疾病、肺/腎疾病病人店 邊脈搏不規則，應確實測量心尖脈一分鐘。,113基本護理學
關於測量血壓的注意事項，下列敘述何者正確？,A.將欲測量之手臂支托，使手臂與心臟同高 B.為確認數值正確性，無須間隔可重複充氣 C.正常情況下，慣用手血壓較非慣用手低 D.一般上肢血壓比下肢血壓高,單選,A. 將欲測量之手臂支托，使手臂與心臟同高,2,【解答】A 【出處】生命徵象 【解析】 (B)重複測量時，需放鬆壓脈帶暫停1～2分鐘再重 新測量。 (C)一般慣用手血壓較非慣用手高，通常右手臂較 左手臂高。 (D)一般下肢血壓比上肢血壓高,113基本護理學
調節呼吸的重要化學物質，不包括下列那一項？,A.二氧化碳 B.碳酸根離子 C.氫離子 D.一氧化氮,單選,D. 一氧化氮,2,【解答】D 【出處】生解觀念題 【解析】呼吸除了受呼吸中樞調控外，也受血液 成分影響，動脈血液中氧(O2）、二氧化碳(CO2)、 氫離子(H+)的濃度會刺激化學接受的感應變化， 調節呼吸速率及深度。 血液中運送二氧化碳有三種形式，其中佔最大比 例的方式為透過碳酸氫根離子（HCO3-）。,113基本護理學
下列何種徵象顯示成人鼻胃管插入的位置錯誤？,A.鼻胃管固定的標記顯示為70公分 B.鼻胃管反抽，抽出100 c.c.未消化的食物 C.灌食空針打入30 c.c.空氣，胃部聽診時有空氣進入胃的咕嚕聲音 D.將鼻胃管末端放入水中，無連續性氣泡,單選,A. 鼻胃管固定的標記顯示為70公分,2,【解答】A 【出處】營養的需要 【解析】 味及芽 (A)鼻胃管固定的標記顯示為45~55公分。,113基本護理學
有關營養素的敘述，下列何者正確？,A.非水溶性纖維可以延緩糖分的吸收 B.多醣類膳食纖維會抑制腸道蠕動 C.非必需胺基酸是指人體無法自行合成 D.必需胺基酸必須由食物攝取,單選,D. 必需胺基酸必須由食物攝取,2,【解答】D 【出處】營養的需要 【解析】 (A)水溶性纖維可以延緩糖分的吸收。 (B)多醣類膳食纖維可刺激腸道蠕動。 (C)非必需胺基酸是指人體可以自行合成,113基本護理學
病人接受靜脈營養，預備轉換為腸道營養的第一階段飲食，下列何者最適當？,A.軟質飲食（soft diet） B.高纖飲食（high fiber diet） C.清流質飲食（clear liquid diet） D.低油飲食（low oil diet）,單選,C. 清流質飲食（clear liquid diet）,2,【解答】C 【出處】營養的需要 【解析】清流質飲食適用於靜脈營養轉成腸道堂 養的過渡期。,113基本護理學
病人走路滑倒導致右手臂骨折，護理師使用三角巾為病人執行托懸臂包紮法，下列何者為正確的方式？ ① 協助病人右手肘關節彎曲小於90度，手掌朝上，手腕高於肘部　②協助病人右手肘關節彎曲大於90度，手腕 不可下垂　③協助病人右手肘關節彎曲維持90度，手腕自然下垂　④三角巾底角最後於病人右側肩上打上平 結　⑤三角巾底角最後於病人左側肩上打上平結,A.①④ B.②④ C.③⑤ D.②⑤,單選,A. ①④,2,【解答】A 【出處】繃帶與束帶 【解析】 ②③協助病人右手肘關節彎曲小於90度，手腕 不可下垂。 ⑤三角巾底角最後於病人右側肩上打上平結,113基本護理學
病人因車禍骨折，目前右手上石膏固定，為了避免病人的右手肌肉萎縮，應教導病人的患肢做何種運動？,A.被動全關節運動 B.等長運動 C.漸進式加阻力運動 D.等張運動,單選,B. 等長運動,2,【解答】B 【出處】活動與運動 【解析】(B)等長運動為肌肉收縮，但關節角度及 肌肉長度不變的主動運動。可用於石膏固定的肢 體，可防止石膏拆除後所產生的肌肉萎縮,113基本護理學
有關遺體護理的敘述，下列何者最不適當？,A.需協助鼻胃管留置病人反抽胃內容物後，再移除管路 B.協助遺體口腔護理後，並幫助閉合 C.拔除留置導尿管前，宜先抽出水囊內蒸餾水再移除 D.協助採仰臥並移除頭部枕頭，避免頭頸屈曲,單選,D. 協助採仰臥並移除頭部枕頭，避免頭頸屈曲,2,【解答】D 【出處】臨終護理 【解析】 (D)協助採仰臥，並在頭肩部放置枕頭墊高。,113基本護理學
護理師衛教病人收集24小時尿液檢體，下列敘述何者正確？,A.於7 AM請病人解尿，此次尿液不要，之後開始收集每次解的尿液到次日7 AM B.收集尿液期間如果有遺漏收集，則需持續收集到遺漏之時間點 C.隔日7 AM請病人解最後一次尿液，丟棄不收集 D.將24小時收集到尿液，栓緊容器瓶蓋，連同檢驗單儘速送檢,單選,A. 於7 AM請病人解尿，此次尿液不要，之後開始收集每次解的尿液到次日7 AM,2,【解答】A 【出處】出入院護理 【解析】 (B)收集尿液期間如有遺漏，則隔日需重新收集。 (C)隔日7AM最後一次尿液，要收集。 (D)將24小時的尿液均勻搖晃，倒出約10c.c.至 尿液檢體收集瓶，連同檢驗單儘速送檢,113基本護理學
有關衛生福利部2012年公告的「腦死判定準則」，下列先決條件的敘述何者正確？,A.病人昏迷指數為5或小於5之深度昏迷 B.體溫低於攝氏35度所致之可逆性昏迷 C.具有無法復原的肺葉結構損傷 D.必須依賴氣切管路維持呼吸,單選,A. 病人昏迷指數為5或小於5之深度昏迷,2,【解答】A 【出處】基護(下）第16章 臨終護理 第122頁 【解析】(B)排除可逆性昏迷 (C)具有無法復原的腦部結構損壞 (D)必須依賴人工呼吸器維持呼吸,113基本護理學
下列何者為臨終病人的瀕死症狀？①脈搏出現奇異脈（paradoxical pulse）　②張口呼吸　③肛門括約肌 收縮　④吞嚥困難,A.①② B.①④ C.②③ D.②④,單選,D. ②④,2,【解答】D 【出處】臨終護理 【解析】①脈搏出現絲脈 ③肛門括約肌鬆弛,113基本護理學
有關目標管理，下列敘述何者正確？,A.個人目標與組織目標之設定應各自獨立及達成 B.主管僅做決策，其餘則授權由員工獨立去完成 C.設定目標時，對達成時間的限制應該保持彈性 D.主管須定期評值目標進度，並將結果回饋員工,單選,D. 主管須定期評值目標進度，並將結果回饋員工,2,【解答】D 【出處】規劃與決策 【解析】 (A)錯，目標管理的目標是個人也是組織『共同』 設定的目標。 (B)錯，目標管理是「全員參與』大家須一起共同 執行完成。 (C)錯，設定目標時，對達成時間有限制，固定 時限。,113基本護理學
住宿型長照機構，每位住民每月收費3萬2千元，毛利率六成，每月固定支出70萬元，為達損益平衡點，平均 每月至少應收幾位住民？,A.30人 B.32人 C.35人 D.37人,單選,D. 37人,2,【解答】D 【出處】緒論與管理理論 【解析】 32000 x 0.6 =19200（成本） 700000/19200=36.4人，故(D)正確。,113基本護理學
顧力克（Luther Gulick）以POSDCoRB七個縮寫字說明行政的內涵，請問下列敘述何者正確？,A.R代表Reporting B.P代表Process C.O代表Output D.D代表Development,單選,A. R代表Reporting,2,【解答】A 【出處】緒論與管理理論 【解析】(B)錯，P為 Planning 計畫 (C)錯，O 為 Organizing 組織 (D)錯，D 為 Directing 指揮、督導,113基本護理學
護理長舉辦護理師最佳服務票選活動，獲最高票者的名字與相片會張貼於佈告欄以資鼓勵。依馬斯洛需要層 級理論，此活動最可以滿足下列何種需求？,A.生理 B.愛與歸屬 C.安全感 D.自尊,單選,D. 自尊,2,【解答】D 【出處】緒論與管理理論 盛五 【解析】獲最高票者的名字與相片會張貼於佈告 欄以資鼓勵一公開表揚一滿足其自尊心。,113基本護理學
醫院擬新建醫療大樓，現有病房需進行科別變更或縮減床位，護理主任為因應改變，下列何者應優先執行？,A.擬定護理師轉換科別後所需的教育訓練 B.收集資料、分析及確立可能出現的問題 C.依現有人員數，調整護理人員配置計畫 D.建立各病房轉換科別後之單位管理目標,單選,B. 收集資料、分析及確立可能出現的問題,2,【解答】B 【出處】規劃與決策。 【解析】決策過程的第一步驟一發現問題與界定 問題，故(B)正確。,113基本護理學
績效考評時，將所有人員的考評成績進行分數排列比較，屬於下列何種考核標準？,A.相對標準 B.客觀標準 C.絕對標準 D.主觀標準,單選,A. 相對標準,2,【解答】A 【出處】控制與考核 【解析】將所有人員的考評成績進行分數排列比 較一相互比較法、人員比較法一相對標準。 故(A)正確。,113基本護理學
下列那些臨床專業能力訓練課程，屬於N2進階N3層級的訓練重點？①重症病人護理　②危機處理　③教學原 理與方法　④護理與法律,A.①② B.②③ C.③④ D.①④,單選,B. ②③,2,【解答】B 【出處】人力資源管理 【解析】①重症病人護理、 ④護理與法律一N2 進階。 ②危機處理、 ③教學原理與方法一N3 進階。 故(B)正確。,113基本護理學
下列何種組織結構最適合規模小且複雜性低的護理之家？,A.專案式結構 B.矩陣式結構 C.簡單式結構 D.科層式結構,單選,C. 簡單式結構,2,【解答】C 【出處】組織與溝通 【解析】規模小且複雜性低一扁平結構一簡單式結構。,113基本護理學
