text,options,type,answer,score,explanation,註解
能提供病人連續性、協調性、整體性及個別性的照護，亦能增加護理人員的責任感及自主性。屬於下列何種 護理照護模式？,A.技術混合照護模式（skill-mixed nursing care model） B.功能性護理模式（functional nursing care model） C.全責護理模式（primary nursing care model） D.成組護理模式（team nursing care model）,單選,C. 全責護理模式（primary nursing care model）,2,【解答】C 【出處】人力資源管理 【解析】提供病人連續性、協調性、整體性及個 別性的照護一全責護理模式。,113基本護理學
某內科病房有40床，占床率為70%，共有12名護理人員，採三班制，該年度實際上班天數為261天，該病房該 年度每位病人每天的護理時數為多少？,A.3.86 B.2.54 C.2.45 D.1.96,單選,C. 2.45,2,【解答】C 【出處】人力資源管理 【解析】護理時數一 12 人x261天x8h/40床 ×0.7x365天= 2.45。 故(C)正確。,113基本護理學
依據我國傳染病防治法第3條規定之傳染病分類，結核病屬於第幾類傳染病？,A.第一類傳染病 B.第二類傳染病 C.第三類傳染病 D.第四類傳染病,單選,C. 第三類傳染病,2,【解答】C 【出處】傳染病防治法 【解析】結核病一屬於第三類傳染病，故(C)正確,113基本護理學
根據 Donabedian（1966）醫療品質評估之概念架構，下列何者是醫院「過程面」的評估指標？①護理紀錄 完整性　②手術前預防性給與抗生素比率　③可執行細胞治療之醫師比率　④病人死亡率,A.①② B.②③ C.①④ D.③④,單選,A. ①②,2,【解答】A 【出處】護理品質管理 【解析】 ③可執行細胞治療之醫師比率一結構面。 ④病人死亡率一結果面。 ①護理紀錄完整性、 ②手術前預防性給與抗生素比率一結構面； 故(A）正確。,113基本護理學
林護理師於病房工作1.5年，對病人整體性照護在指導下可完成，剛晉升為N1層級。護理長對於林護理師的 領導，適合採用赫爾賽（Hersey） 與布朗查德（Blanchard）之情境領導理論（situational leadership theory）中的何種領導型態？,A.告知型（telling） B.推銷型（selling） C.參與型（participating） D.授權型（delegating）,單選,B. 推銷型（selling）,2,【解答】B 【出處】領導與統御 【解析】 (A)錯，告知型適和新進人員之領導。 (B)正確，林護理師於病房工作1.5 年，對病人整 體性照護在指導下可完成，適合用推銷型領導 她。 (C)錯，參與型適合 N3 層級之領導。 (D)錯，授權型適合 N4 層級之領導。,113基本護理學
有關發生護理業務糾紛時的處置，下列敘述何者最適當？,A.請當事人誠懇冷靜面對病人及家屬 B.理智處理、分析及了解事件的始末 C.尋求法律途徑，釐清業務糾紛責任 D.安排諮商輔導人員舉辦員工教育訓練,單選,B. 理智處理、分析及了解事件的始末,2,【解答】B 【出處】領導與統御 【解析】發生護理業務糾紛時的處置→先分析問題為什麼為發生？ 故(B)正確。,113基本護理學
有關護理成本控制的方法，下列敘述何者錯誤？,A.護理作業資訊化 B.減少護理人員數 C.降低衛材庫存量 D.正確計價防漏帳,單選,B. 減少護理人員數,2,【解答】B 【出處】控制與考核 【解析】  (A)(C)(D)，皆可以控制成本，降低成本。 (B)錯，減少護理人員數會使護理照顧品質下降， 不是控制成本的方式。,113基本護理學
有關多發性硬化症之診斷檢查，下列何者錯誤？,A.腦脊髓液分析可發現IgG抗體上升 B.視覺誘發電位可觀察到受損的神經在傳導過程出現延遲和中斷 C.超音波檢查可發現中樞神經系統髓鞘脫失 D.核磁共振影像可用來確認多發性硬化症之斑塊,單選,C. 超音波檢查可發現中樞神經系統髓鞘脫失,2,【解答】C 【出處】神經系統 【解析】超音波檢查看不出來,113內外科
下列何者不是腦幹中風的常見之表徵？,A.眼球活動不協調 B.運動功能障礙 C.手顫抖 D.嘔吐反射減弱,單選,C. 手顫抖,2,【解答】C 【出處】神經系統 【解析】手顫抖比較像是小腦或基底核（巴金森 氏症）的問題,113內外科
有關頭部外傷病人顱內壓升高的處置，下列何者錯誤？,A.急性期可裝置顱內壓監測器，依醫囑引流腦脊髓液降低顱內壓 B.病人的格拉斯哥昏迷量表（GCS）總分為5分，表示病人處於昏迷狀態 C.使用Mannitol 降腦壓時，使用前後要注意血糖的變化 D.若病人的瞳孔突然放大、對光沒有反應或是固定、肌力及意識下降，有可能是顱內壓升高,單選,C. 使用Mannitol 降腦壓時，使用前後要注意血糖的變化,2,【解答】C 【出處】神經系統 【解析】使用 Mannitol 降腦壓時，使用前後要注 意血壓的變化,113內外科
有關阿茲海默氏症之敘述，下列何者錯誤？,A.是一慢性、進展性、退化性腦部疾病 B.可能病因為年紀、基因遺傳 C.典型的症狀為長期記憶喪失 D.腦部典型變化為神經纖維糾結與老年性斑塊,單選,C. 典型的症狀為長期記憶喪失,2,【解答】C 【出處】神經系統 【解析】短期記憶喪失,113內外科
有關癲癇藥物Dilantin的敘述，下列何者正確？,A.靜脈輸注時須採用5%葡萄糖稀釋 B.口服常見的副作用為血液惡病質、心律不整等 C.指導病人須維持良好的口腔衛生，使用軟毛牙刷按摩牙齦 D.應維持血清治療濃度於80～100 mcg/dL,單選,C. 指導病人須維持良好的口腔衛生，使用軟毛牙刷按摩牙齦,2,【解答】C 【出處】神經系統 【解析】 (A)靜脈輸注時須採用生理食鹽水稀釋 (B)口服常見的副作用為齒齦增生 (D)應維持血清治療濃度於 10~20 ug/dL,113內外科
陳先生因肝硬化、嚴重腹水，出現呼吸急促、意識混亂的情形，由家人送往醫院接受治療，於實驗室檢查 中，可能出現下列何種結果？①ALT：80 U/L、AST：55 U/L　②albumin 4.0 gm/dL　③prothrombin time 5 sec　④ammonia 120 mg/dL,A.①② B.①④ C.②③ D.③④,單選,B. ①④,2,【解答】B 【出處】消化系統 【解析】白蛋白會減少、PT 會延長,113內外科
承上題，關於陳先生的護理措施，下列何者正確？①限制水分與蛋白質的攝取　②每天測量體重與腹圍，記 錄輸出入量　③給與利尿劑後，儘快補充Albumin　④使用Lactulose以減少細菌分解蛋白質所產生大量氨,A.①② B.①④ C.②③ D.③④,單選,A. ①②,2,【解答】A 【出處】消化系統 【解析】肝硬化因為腹水，需限水、測量體重、 記 TO；因為氨昏迷，須限制蛋白質攝取先給予 Albumin 再給利尿劑,113內外科
有關不同部位腸造瘻特性之敘述，下列何者正確？,A.升結腸造瘻的排便沒有規則性 B.迴腸造瘻的大便性狀是半成形狀 C.乙狀結腸造瘻的液體需要量需增加 D.橫結腸造瘻不需要使用人工造口袋,單選,A. 升結腸造瘻的排便沒有規則性,2,【解答】A 【出處】消化系統 【解析】 (B)迴腸造瘻的大便性狀是流質 (C)乙狀結腸造瘻的液體不需要量需增加 (D)橫結腸造瘻需要使用人工造口袋,113內外科
有關膽道疾病的敘述，下列何者錯誤？,A.膽囊炎大部分是結石造成 B.膽道結石男性比女性發生機率高 C.可用meperidine HCL（Demerol®）肌肉注射止痛 D.急性膽囊炎病人會出現右上腹部疼痛,單選,B. 膽道結石男性比女性發生機率高,2,【解答】B 【出處】消化条統公公 【解析】好發於「4F」分別是 Fat 、Forty 、Fertile 和 Female 女性,113內外科
有關預防傾倒症候群（dumping syndrome）的飲食建議，下列何者不適宜？,A.高醣食物 B.適量脂肪 C.高蛋白飲食 D.乾性食物,單選,A. 高醣食物,2,【解答】A 【出處】消化系統 【解析】低醣飲食,113內外科
有關骨折癒合階段照護之敘述，下列何者正確？,A.血腫形成期，應鼓勵病人進行患肢等張運動 B.細胞增生期，應鼓勵病人進行患肢等張運動 C.骨痂形成期，應鼓勵病人補充足夠的營養 D.鞏固化與再塑造期，告知病人骨折癒合不需再運動,單選,C. 骨痂形成期，應鼓勵病人補充足夠的營養,2,【解答】C 【出處】 骨骼系統 【解析】患肢採等長運動,113內外科
有關關節炎的敘述，下列何者正確？,A.骨性關節炎典型的疼痛在活動後加劇，休息後緩減 B.類風濕性關節炎晨間關節僵硬會在不活動後又出現 C.骨性關節炎是慢性、全身性、炎症性關節病變 D.骨性關節炎最先侵犯周邊小關節，包括指、腕、肘、踝、趾,單選,A. 骨性關節炎典型的疼痛在活動後加劇，休息後緩減,2,【解答】A 【出處】骨骼系統 【解析】(B)類風濕性關節炎晨間關節僵硬最明顯 (C)骨性關節炎是屬於退化、非症性關節病變 (D)骨性關節炎最先侵犯負重關節，ex 膝,113內外科
有關下背痛病人使用骨盆牽引治療之敘述，下列何者正確？,A.骨盆牽引是一種骨骼牽引，有助於緩解疼痛 B.牽引時床尾抬高可增加牽引的效果 C.保持臥於床之正中位置，膝、第二腳趾與滑輪在一直線位置 D.牽引使用之拉力可達體重的1/2,單選,B. 牽引時床尾抬高可增加牽引的效果,2,【解答】B 【出處】骨骼系統 四成方 【解析】 (A)骨盆牽引是一種皮膚牽引，有助於緩解疼痛 (C)保持臥於床之正中位置，膝、第二腳趾與滑輪 在一直線位置一是指勃克氏牽引 (D)牽引使用之拉力<體重的 1/3,113內外科
下列何者為白內障最有效的治療方式？,A.手術置換水晶體 B.點散瞳劑 C.眼睛熱敷 D.配戴老花眼鏡,單選,A. 手術置換水晶體,2,【解答】A 【出處】眼耳鼻 【解析】 手術置換水晶體為白內障最有效的治療方式,113內外科
有關鼻竇炎病人的護理指導，下列何者錯誤？,A.鼻竇炎是因鼻竇內黏膜發炎所造成 B.慢性鼻竇炎症狀消退後，即可停用抗生素 C.使用鼻滴劑時，可採用坐姿，頭向後仰 D.使用鼻滴劑時，避免過量，以防引起反彈效果,單選,B. 慢性鼻竇炎症狀消退後，即可停用抗生素,2,【解答】B 【出處】眼耳鼻 【解析】不可自行停抗生素以免產生抗藥性,113內外科
有關心肌炎病人的護理指導，下列何者不適宜？,A.教導阻力運動，提升活動耐力 B.教導服用類固醇藥物，需觀察大便顏色 C.教導減少水分攝取，減少心臟前負荷 D.教導服用毛地黃，需監測脈搏,單選,A. 教導阻力運動，提升活動耐力,2,【解答】A 【出處】心臟系統 【解析】急性期應臥床休息減少心肌耗氧量,113內外科
有關心肌梗塞後性生活的建議事項，下列敘述何者正確？①應該儘量避免以免再次發作　②能量消耗大約與 上下兩層樓相當　③飽餐後或酒後比較適合性行為　④性行為事後應預防性服用NTG　⑤應在熟悉的環境與 伴侶進行以避免過度緊張與刺激　⑥環境的室溫勿太冷或太熱,A.①②③ B.①④⑥ C.②⑤⑥ D.③④⑤,單選,C. ②⑤⑥,2,【解答】C 【出處】心臟系統 【解析】 應事前服用 NTG，並避免在飽餐後或酒後進行,113內外科
下列何者為冠狀動脈性心臟病人服用Aspirin之主要目的？,A.緩解發作時胸痛 B.鬆弛血管平滑肌 C.抑制血小板凝集 D.減緩心跳速率,單選,C. 抑制血小板凝集,2,【解答】C 【出處】心臟系統 【解析】Aspirin 之主要目的為抑制血小板凝集,113內外科
有關心臟節律器之敘述，下列何者正確？,A.裝設心臟節律器術後，出現持續打嗝是正常現象 B.永久性心臟節律器的激搏器在體外，可方便更換電池 C.裝設暫時性心臟節律器，心電圖上不會出現激搏波（pace spike） D.裝設永久性心律調節器後，4～6週內應避免提重物,單選,D. 裝設永久性心律調節器後，4～6週內應避免提重物,2,【解答】D 【出處】心臟系統 【解析】 (A)出現持續打嗝可能導線滑脫 (B)永久性心臟節律器的激搏器在體內 (C)裝設暫時性心臟節律器，心電圖上也會出現  激搏波(pace spike),113內外科
有關下肢深部靜脈栓塞服用Warfarin病人之護理指導，下列何者正確？,A.需監測活化部分凝血酶原時間（APTT） B.可以自行停用藥物 C.避免大量食用深綠色蔬菜 D.建議補充維生素K,單選,C. 避免大量食用深綠色蔬菜,2,【解答】C 【出處】心臟系統 【解析】(A)需監測 PT (B)不可以自行停用藥物 (D)避免維生素K,113內外科
針對接受trastuzumab（Herceptin®）治療的癌症病人之護理，下列何者正確？①靜脈滴注給藥　②空腹口 服給藥　③監測丘疹、手足症候群　④監測心臟功能,A.①③ B.①④ C.②③ D.②④,單選,B. ①④,2,【解答】B 【出處】皮膚系統 【解析】Herceptin 採靜脈滴注給藥、需監測監測 心臟功能,113內外科
有關癌細胞轉移之敘述，下列何者錯誤？,A.轉移是指癌細胞從原發部位擴散至身體其他組織器官 B.惡性肉瘤（sarcoma）常以淋巴轉移方式轉移到其他部位 C.常見轉移方式為淋巴轉移、血流轉移及體腔內播種式生長 D.肺、肝及骨骼為原發性癌症常見轉移部位,單選,B. 惡性肉瘤（sarcoma）常以淋巴轉移方式轉移到其他部位,2,【解答】B 【出處】 【解析】,113內外科
李先生45歲，日前因頸部右側不對稱腫塊到醫院求診，經淋巴切片檢查診斷為何杰金氏症，下列何者不是此 病常見的症狀？,A.淋巴系統發現有腫大、但無壓痛情形 B.皮膚系統發現有搔癢情形 C.腸胃系統有嘔吐、排便習慣改變的情形 D.呼吸系統發現有呼吸困難、咳嗽咳血或胸悶,單選,C. 腸胃系統有嘔吐、排便習慣改變的情形,2,【解答】C 【出處】血液系統 【解析】非何杰金比較容易侵犯腹部淋巴結,113內外科
病人接受doxorubicin（Adriamycin®）注射時，發現點滴不順、針頭附近有微發紅及刺痛情形，下列處置何 者不適當？,A.可能為熱反應，注射後給予0.9% N/S及dexamethasone B.懷疑是藥物外滲時，停止注射以原針頭回抽藥物 C.墊高注射部位且局部避免加壓 D.評估為藥物外滲則可給予溫熱敷,單選,D. 評估為藥物外滲則可給予溫熱敷,2,【解答】D 【出處】癌症 【解析】冷敷,113內外科
王小明，體重50公斤，接受組織配對成功為供髓者，下列護理措施何者正確？,A.骨髓抽取時採半身麻醉 B.骨髓抽取量約100 c.c. C.骨髓抽取後不需平躺 D.骨髓抽出過濾後可立即輸注至受髓者體內,單選,D. 骨髓抽出過濾後可立即輸注至受髓者體內,2,【解答】D 【出處】血液系統 【解析】 (A)骨髓抽取時採全身麻醉 (B)骨髓抽取量約 500~1000 c.c. (C)骨髓抽取後需平躺,113內外科
有關紅血球增多症病人之護理措施，下列何者錯誤？,"A.教導病人深呼吸及有效咳嗽，促進肺部擴張及通氣 B.告知病人儘量臥床休息，避免活動造成出血 C.鼓勵病人增加飲水量，每日至少3,000～4,000 mL D.評估跌倒的危險因子並維護病人安全",單選,B. 告知病人儘量臥床休息，避免活動造成出血,2,【解答】B 【出處】血液系統 【解析】鼓勵保持適當活動,113內外科
葉女士手部遭魚刺刺傷，出現局部發紅、化膿的炎症反應，診斷為蜂窩性組織炎，下列護理措施何者正確？,A.給予周邊靜脈輸液及全身性抗生素連續7～10天 B.依照內科無菌原則施行冷水浸泡以減輕炎症反應 C.教導減少攝取液體以避免患處水腫 D.患肢低於胸部以降低病菌回流至軀幹,單選,A. 給予周邊靜脈輸液及全身性抗生素連續7～10天,2,【解答】A 【出處】急症 加店 【解析】因蜂窩性組織炎多為細菌感染所造成， 給予周邊靜脈輸液及全身性抗生素連續 7~10天,113內外科
有關氣爆引發四度熱燒傷的健康問題，下列何者較不常發生？,A.體溫過低 B.體液容積缺失 C.急性疼痛 D.潛在危險性感染,單選,C. 急性疼痛,2,【解答】C 【出處】皮膚系統 【解析】4 度燒傷，已無痛覺,113內外科
有關疥瘡的治療，下列敘述何者正確？,A.為避免因接觸而傳染給他人，抗疥蟲藥物最好於白天使用 B.成人病人使用crotamiton（Eurax®）滅疥乳膏時，可一日數次塗抹於頭、臉、全身，尤其皮膚皺褶處 C.Benzyl Benzoate（B. B.）塗抹後，待藥液乾後再塗一次，24小時後沖掉，每晚或隔晚使用，共3次 D.γ-benzene hexachloride（Lindane）具有神經毒性，塗抹後8～12小時沖掉，每天使用一次,單選,C. Benzyl Benzoate（,2,【解答】C 【出處】皮膚系統 【解析】藥物於晚間洗澡後使用，塗抹全身自頸 部到腳底，Lindane 一周一次,113內外科
有關鞏皮症臨床表徵之敘述，下列何者錯誤？,A.易有上腹飽脹、上腹或胸骨後的灼痛 B.雷諾氏現象 C.面部表情缺失 D.後續會發展成肝衰竭,單選,D. 後續會發展成肝衰竭,2,【解答】D 【出處】免疫系統 ％仅市 【解析】主要特徵是結締組織過度增生而沈積在 皮膚、血管，造成皮膚緊繃、硬化及血管內壁細 胞異常增生，引發血管疾病,113內外科
有關全身性紅斑性狼瘡（SLE）臨床表徵之敘述，下列何者錯誤？,A.皮膚症狀：蝴蝶斑為主要典型症狀 B.心肺症狀：肺部受侵犯以肺炎最為常見 C.泌尿系統：可能出現蛋白尿、血尿 D.神經系統：出現人格改變或精神疾病,單選,B. 心肺症狀：肺部受侵犯以肺炎最為常見,2,【解答】B 【出處】免疫系統 【解析】心肺症狀以心包炎最常見,113內外科
下列何者是持續換氣不足病人之動脈血液氣體分析最可能出現的結果？,A.呼吸性酸中毒 B.呼吸性鹼中毒 C.代謝性酸中毒 D.代謝性鹼中毒,單選,A. 呼吸性酸中毒,2,【解答】A 【出處】體液電解質 【解析】換氣不足，CO2留置在體內，導致呼吸 性酸中毒,113內外科
周先生為氣喘病人，使用藥物後，出現「心悸、心律不整」的反應，最可能導致此反應的藥物為下列何者？,A.fenoterol（Berotec®） B.ipratropium bromide（Atrovent®） C.budesonide（Duasma®） D.montelukast（Singular®）,單選,A. fenoterol（Berotec®）,2,【解答】A 【出處】呼吸系統 【解析】fenoterol (Berotec®）屬於擬交感神經藥β 2 刺激劑,113內外科
王先生診斷左側肋膜積水準備接受胸腔放液穿刺術，下列何者為其最適當的姿勢體位？,A.床頭搖高30度仰臥 B.坐於床緣，頭和手趴在床旁桌上 C.躺向左側，左手臂上舉過頭 D.左手上舉採俯臥,單選,B. 坐於床緣，頭和手趴在床旁桌上,2,【解答】B 【出處】 呼吸系統 【解析】(A)(C)(D)如果是臥床病人，應採右側臥,113內外科
有關肺炎鏈球菌肺炎病人之臨床表徵，下列敘述何者最不適當？,A.痰液量增加 B.胸部X光出現肺浸潤 C.白血球上升 D.呼吸離軌度增加,單選,D. 呼吸離軌度增加,2,【解答】D 【出處】呼吸系統 【解析】 肺炎病人肺擴張程度減少，呼吸離軌度減少,113內外科
有關慢性阻塞性肺疾病（COPD）病人飲食指導之敘述，下列何者較適當？①進食時可將氧氣面罩更換為氧氣 套管　②選擇易咀嚼食物　③增加碳水化合物　④減少水分的攝取,A.①② B.①③ C.②④ D.③④,單選,A. ①②,2,【解答】A 【出處】呼吸系統 【解析】COPD 病人應減少攝取碳水化合物，並 增加水分攝取,113內外科
有關腎臟移植過程之敘述，下列何者錯誤？,A.病人術前需再進行血液透析移除體液與毒素 B.交叉試驗陰性才可以進行腎臟移植 C.移植腎多是植入於下腹部腔膜外的腸骨窩處 D.必須先移除原來腎臟再將新的腎臟做尿道接合,單選,D. 必須先移除原來腎臟再將新的腎臟做尿道接合,2,【解答】D 【出處】泌尿系統 【解析】腎臟移植，原腎臟不需要摘除,113內外科
下列那些檢查前需要確認病人腎功能？①腎動脈攝影術　②腎臟、輸尿管、膀胱X光檢查　③腎臟超音波 ④逆行性腎盂攝影術　⑤靜脈注射腎盂攝影術,A.①② B.①⑤ C.②③ D.④⑤,單選,B. ①⑤,2,【解答】B 【出處】泌尿系統 【解析】腎動脈攝影術、靜脈注射腎盂攝影術需 注射顯影劑，需先評估腎功能,113內外科
有關透析治療比較之敘述，下列何者正確？,A.血液透析的飲食限制，較腹膜透析嚴格 B.血液透析的蛋白質流失量，較腹膜透析多 C.血液透析發生高血脂比例，較腹膜透析高 D.血液透析對於心血管負荷，較腹膜透析少,單選,A. 血液透析的飲食限制，較腹膜透析嚴格,2,【解答】A 【出處】泌尿系統 【解析】 (B)腹膜透析的蛋白質流失量較多 (C)腹膜透析發生高血脂比例較高 (D)血液透析對於心血管負荷較多,113內外科
韓小姐的動脈血液氣體分析結果為pH 7.44、PaCO2 30 mmHg、HCO3 - 20 mmHg、PaO2 82 mmHg，根據以上數 值，判讀結果下列何者正確？,A.部分代償性呼吸性酸中毒 B.未代償性代謝性酸中毒 C.未代償性代謝性鹼中毒 D.完全代償性呼吸性鹼中毒,單選,D. 完全代償性呼吸性鹼中毒,2,【解答】D 【出處】 體液電解質 【解析】pH 7.44→正常值偏鹼（已完全代價）、 PaC02 30 mmHg→偏鹼（呼吸性）,113內外科
有關良性前列腺肥大（BPH）之敘述，下列何者錯誤？,A.是男性常見的老年疾病，是前列腺體的細胞本身肥大所致 B.尿路動力學檢查時發現病人的最大尿流速會減低 C.病人常主訴頻尿或餘尿感（解不乾淨） D.肛門觸診可以評估前列腺肥大的程度,單選,A. 是男性常見的老年疾病，是前列腺體的細胞本身肥大所致,2,【解答】A 【出處】泌尿系統 【解析】(A)是男性常見的老年族病，是前列腺 的細胞「數量增加」所致,113內外科
有關原發性醛固酮過多症之護理措施，下列何者錯誤？,A.需觀察病人有無肌肉軟弱無力、疲倦、麻痹、心律不整等臨床表徵 B.需觀察病人有無強直性痙攣和呼吸抑制情形 C.教導病人飲食中應多補充高鈉食物，例如火腿、香腸、起司等 D.需注意病人血壓的變化，有無血壓過高情形,單選,C. 教導病人飲食中應多補充高鈉食物，例如火腿、香腸、起司等,2,【解答】C 【出處】內分泌【解析】(C)教導病人飲食中應多採低鈉飲食，因 病人會有高血鈉情況,113內外科
有關抗利尿激素分泌不當症候群（SIADH）病人的臨床照護，下列何者錯誤？,"A.依醫囑補充3%生理食鹽水的靜脈輸液及注射furosemide（Lasix®） B.鼓勵病人多攝取低纖食物 C.監測有無出現肌肉抽搐與昏迷的徵象 D.依醫囑限制水分攝取每日在1,000 c.c.以下",單選,B. 鼓勵病人多攝取低纖食物,2,【解答】B 【出處】內分泌 【解析】鼓勵病人多攝取高纖食物，預防便祕,113內外科
有關雙胍類降血糖藥物metformin（Glucophage®）之敘述，下列何者錯誤？,A.減少肝臟葡萄糖的輸出，以降低空腹血糖 B.最好與食物一起服用，或飯後馬上服用 C.易出現胃腸道刺激及引發維生素B6缺乏 D.腎功能不良的病人需要小心使用,單選,C. 易出現胃腸道刺激及引發維生素B6缺乏,2,【解答】C 【出處】內分泌 【解析】維生素 B12 缺乏,113內外科
張太太，罹患糖尿病2年，平日使用口服抗血糖藥物控制血糖，今日在家昏倒被送至急診，醫師初步診斷為 高滲透壓高血糖狀態（HHS），病人會呈現的徵象，下列何者正確？①呼吸速率26次／分　②血壓166/84 mmHg　③尿酮呈陽性反應，明顯升高　④血糖為750 mg/dL。,A.①② B.①④ C.②③ D.③④,單選,B. ①④,2,【解答】B 【出處】內分泌 【解析】高滲透壓高血糖狀態（HHS）症狀以脫 水為主：TPR↑、高血糖,113內外科
有關甲狀腺機能亢進病人服用飽和碘化鉀溶液之敘述，下列何者正確？,A.絕不可與牛奶一起服用 B.主要功能是抑制T4轉變為T3 C.可以降低甲狀腺素的釋放及合成 D.要長期服用超過一個月才能評估臨床效果,單選,C. 可以降低甲狀腺素的釋放及合成,2,【解答】C 【出處】內分泌 【解析】（A）可與牛奶一起服用 (B)抑制甲狀腺素合成與T4分泌 (D)不可使用超過兩周,113內外科
有關休克病人體溫下降之護理措施，下列何者正確？,A.當身體顫抖產熱及代謝增加，應調低室溫以減少發燒程度 B.靜脈注射的液體或血液，應加溫至接近正常體溫 C.使用熱水袋或電毯包裹四肢 D.給予熱水浴，以增加病人舒適感,單選,B. 靜脈注射的液體或血液，應加溫至接近正常體溫,2,【解答】B 【出處】急症 【解析】維持體溫於正常範圍,113內外科
有關食物中毒之敘述，下列何者正確？,A.河豚中毒主要是處理河豚過程被細菌污染造成 B.金黃色葡萄球菌中毒症狀主要是視力模糊、吞嚥困難 C.沙門氏桿菌中毒症狀主要是腹瀉、噁心、嘔吐及發燒 D.食物中毒之嚴重度與食入污染物的量與內毒素含量呈負相關,單選,C. 沙門氏桿菌中毒症狀主要是腹瀉、噁心、嘔吐及發燒,2,【解答】C 【出處】急症 【解析】 (A)河豚中毒主要是食用有毒河豚造成 (B)金黃色葡萄球菌中毒症狀主要有噁心、嘔吐、 腹瀉等 (D)食物中毒之嚴重度與食入污染物的量與內毒 素含量呈正相關,113內外科
有關自動體外電擊去顫器（AED）操作，下列敘述何者錯誤？,A.可由非醫護人員操作使用 B.若病人體內裝有人工心臟節律器就不能使用AED C.操作步驟口訣：開、貼、插、按 D.按電擊鈕前先清場，確認無人接觸病人,單選,B. 若病人體內裝有人工心臟節律器就不能使用AED,2,【解答】B 【出處】急症 【解析】體內裝有人工心臟節律器可以使用 AED ，貼片避開即可,113內外科
有關漢生病（Hansen’s disease）俗稱痲瘋（leprosy）的照護措施，下列何者正確？,A.最常侵犯腸胃系統，應加強評估消化功能與營養狀態 B.照護時採接觸及呼吸道隔離 C.目前無治療藥物，採支持療法 D.皮膚病變僅出現在臉部,單選,B. 照護時採接觸及呼吸道隔離,2,【解答】B 【出處】【解析】 (A)(D)漢生病主要侵犯人體的皮膚、粘膜及周圍 的神經，會造成感染部位麻木、喪失肌肉控制 力與殘障 (B)感染罹病初期及早接受藥物治療，可完全痊且不會留下後遺症,113內外科
有關孕產婦死亡率之敘述，下列何者正確？,A.係指一年內每十萬名活產中，於懷孕期間或懷孕終止42天內之婦女死亡數 B.係指一年內每十萬名活產中，於第三妊娠期或懷孕終止7天內之婦女死亡數 C.係指一年內每十萬名活產中，於第三妊娠期或懷孕終止30天內之婦女死亡數 D.係指一年內每十萬名活產中，於懷孕期間或懷孕終止24小時內之婦女死亡數,單選,A. 係指一年內每十萬名活產中，於懷孕期間或懷孕終止42天內之婦女死亡數,2,【解答】A 【出處】懷孕與胎兒發育 【解析】此題已經連續出現多次，若你還沒有背 熟就太可惜了，平白讓分數溜走了。,113產兒科
有關妊娠期血液檢查之敘述，下列何者正確？,A.首次產檢需要篩檢人類免疫缺乏病毒 B.第一妊娠期進行母體血液葡萄糖耐受篩檢 C.第二妊娠期進行B群鏈球菌篩檢 D.第三妊娠期進行德國麻疹抗體濃度價數篩檢,單選,A. 首次產檢需要篩檢人類免疫缺乏病毒,2,【解答】A 【出處】懷孕的評估與護理 【解析】第二妊娠期行母體血液葡萄糖耐受篩檢； 第三妊娠期行B群鏈球菌篩檢;第一妊娠期行德國 麻疹抗體濃度價數篩檢。,113產兒科
