text,options,type,answer,score,explanation,註解
王先生將成為準父親，有關王先生於配偶孕期之心理變化，下列何者最適當？,A.第一孕期最常出現害怕生產的壓力 B.第二孕期最擔憂是否能勝任成為父親的角色 C.第一孕期常因胎動而感覺與胎兒連成一體 D.第二孕期常會想像胎兒模樣及身為父親的形象,單選,D. 第二孕期常會想像胎兒模樣及身為父親的形象,2,【解答】D 【出處】孕期心理社會適應 【解析】準父親在第一孕期最擔憂是否能勝任成 為父親的角色，第二孕期因胎動而感覺與胎兒連 成一體，常會想像胎兒模樣及身為父親的形象， 第三孕期最常出現害怕生產的壓力。,113產兒科
王女士，32歲，妊娠8週，前一胎因21對染色體異常引產，詢問此次有關唐氏症篩檢之敘述，下列何者最合 適？,A.建議妊娠16～18週之間，可以接受絨毛膜穿刺，確定胎兒染色體是否正常 B.建議妊娠11～12週之間，可以接受羊膜腔穿刺，確定胎兒染色體是否正常 C.建議妊娠21～24週之間，可以進行母血唐氏症篩檢，確定胎兒染色體是否正常 D.建議妊娠15～20週之間，可以接受頸部透明帶的檢測，確定胎兒染色體是否正常,單選,D. 建議妊娠15～20週之間，可以接受頸部透明帶的檢測，確定胎兒染色體是否正常,2,【解答】原D釋疑為給分 【出處】胎兒診斷與監測 【解析】於妊娠 9～12 週行絨毛膜穿刺，或 16~ 18 週之間行羊膜腔穿刺，才能確定診斷唐氏症。 母血籂檢與頸部透明帶檢測只是篩檢，不能確言 診斷唐氏症。,113產兒科
有關妊娠期的心臟血管系統生理變化，下列敘述何者錯誤？,"A.出現生理性白血球增多症，白血球數量可增加到15,000/mm3 B.妊娠生理性貧血是因紅血球攜鐵蛋白的能力降低所致 C.心輸出量增加30～50%，以供應子宮、胎盤需要血流 D.血漿中白蛋白降低，使得水分易滯留在血管間隙形成水腫",單選,B. 妊娠生理性貧血是因紅血球攜鐵蛋白的能力降低所致,2,【解答】B 【出處】孕期的生理變化 【解析】妊娠生理性貧血是妊娠中血漿量增加幅 度比紅血球量多，因而造成血液稀釋結果。,113產兒科
有關孕期的營養需求，下列敘述何者錯誤？,A.於第三孕期多補充鐵劑 B.整個孕期應多補充碘 C.磷可參與早期的細胞分裂過程 D.鈣質提供胎兒骨骼和牙齒的生長發育,單選,C. 磷可參與早期的細胞分裂過程,2,【解答】C 【出處】懷孕的評估與護理 【解析】孕期所補充的葉酸，具有幫助細胞合成、 分裂、生長的功能，參與合成 DNA 及RNA 的過 程。,113產兒科
葉女士，28歲，G1P0，待產過程中突然自然破水，內診發現子宮頸口開8公分、變薄程度80%、先露部位+1。下 列何者為最優先之護理處置？,A.提供灌腸 B.監測胎心率變化 C.提供氧氣 D.採平躺增加子宮血流,單選,B. 監測胎心率變化,2,【解答】B 【出處】生產過程之護理 咖X5 【解析】突然破水後應立即監測胎心率變化，檢 查是否引發臍帶脫垂。,113產兒科
陰道生產過程，下列何種情形表示先露部位胎頭已發生著冠（crowning）？,A.當子宮收縮時，胎頭顱頂上出現一圈可見的壓痕 B.當子宮收縮時，胎頭出現於陰道口，宮縮間歇時，胎頭縮回陰道內 C.當子宮收縮時，陰道口膨出可見胎頭，大小呈卵圓形 D.當宮縮間歇時，胎頭出現於陰道口且不會縮回陰道內,單選,D. 當宮縮間歇時，胎頭出現於陰道口且不會縮回陰道內,2,【解答】B 【出處】生產過程 【解析】著冠（crowning）為宮縮時先露部在陰 道口，子宫鬆弛不再退回，表胎頭最大横徑(BPD) 已到達母親的陰道口。,113產兒科
有關分娩期預防產後出血的措施，下列何者不適當？,A.待產婦在進入第二產程前，開始持續靜脈注射methylergometrine（Methergin） B.胎盤娩出後，檢查胎盤以確認胎盤完整娩出 C.在新生兒及產婦狀況穩定下，協助親子立即肌膚接觸 D.產後於恢復室觀察，每15分鐘監測產婦的血壓及出血量,單選,A. 待產婦在進入第二產程前，開始持續靜脈注射methylergometrine（Methergin）,2,【解答】A [出處】生產遇程之護理中公公 【解析】methylergometrine ( Methergin) 禁忌於胎 盤/胎兒娩出前使用,113產兒科
胎兒為頭產式，胎頭呈部分屈曲，其最可能以下列那條徑線通過產道？,A.枕下前囟徑（SOB） B.枕額徑（OF） C.枕頦徑（OM） D.頦下前囟徑（SMB）,單選,B. 枕額徑（OF）,2,【解答】B 【出處】生產過程 【解析】胎兒為頭產式時，胎頭完全屈曲，會以 枕下前囟徑（SOB）進入產道；胎頭半仰伸(作戰 姿勢)會以枕頦徑（OM）進入產道;胎頭若完全仰 伸則會以枕頦徑（OM） 進入產道。,113產兒科
劉女士，G1P0，子宮頸開4公分，每3分鐘宮縮一次，無胎頭骨盆不對稱（CPD），使用硬脊膜外麻醉，持續2 小時都未見胎頭下降，此時最優先之處置為何？,A.評估膀胱的情形 B.評估胎頭大小 C.給與ritodrine點滴注射，促進子宮收縮 D.評估羊水量,單選,A. 評估膀胱的情形,2,【解答】A 【出處】生產過程 【解析】漲大的膀胱會妨礙胎頭下降。,113產兒科
王女士，初產婦，陰道生產，採純母乳哺育，產後6週重返職場的一週後，主訴發燒38℃，右側乳房情況如 圖所示，觸診溫熱且有痛感。最可能的診斷是？,A.因為剛剛返回工作狀態，所以最可能是壓力性乳腺管阻塞（blocked ducts） B.因為幾乎整個乳房大面積發紅，所以最可能是乳房腫脹（engorgement） C.因為乳頭可見傷口，所以最可能是乳腺炎（mastitis） D.因為乳房3、4點鐘方向有水囊狀感，所以最可能是乳房膿瘍（breast abscess）,單選,C. 因為乳頭可見傷口，所以最可能是乳腺炎（mastitis）,2,【解答】C 【出處】產後合併症及其護理 【解析】乳房腫脹(engorgement）與乳腺管阻塞 通常發生在哺乳期剛開始的三到五天呈雙側。乳 房膿瘍(breast abscess）則會出現的是界線清楚的 厚硬腫塊，非水襄狀物。,113產兒科
"蔡女士，初產婦，因產程遲滯而行剖腹生產，新生兒出生體重3,800公克。產婦計畫要完全哺餵母乳，擔心 自己奶水不足，因為從生產至今已兩天，都沒有脹奶的感覺，而且新生兒幾乎是含著乳房入睡，放下來就 哭。有關蔡女士對奶量的擔心，下列措施何者不適當？",A.評估新生兒兩天的排尿及排便情況 B.告訴產婦產程過長及剖腹生產都會延後脹奶出現的時間，這是正常的 C.肯定產婦完全母乳哺育的決定，了解這兩天新生兒吃奶及含乳的情況 D.了解產婦執行手擠乳的情況，討論增加手擠奶頻率的可行性,單選,B. 告訴產婦產程過長及剖腹生產都會延後脹奶出現的時間，這是正常的,2,【解答】B 【出處】母乳哺育 【解析】因生產因難、生產時間過久或難以分娩 出胎兒時，會增加壓力賀爾蒙「皮質醇」分泌造 成母奶延遲。,113產兒科
何女士，G1P1，採陰道分娩，無任何產後合併症，產後4小時，觸診子宮底時發現位於臍上一指且偏右，下列 何者為首要的護理措施？,A.子宮按摩 B.下床活動 C.多喝開水 D.如廁解尿,單選,D. 如廁解尿,2,【解答】D 【出處】產後期生心理調適 健叉克 【解析】漲大的膀胱會佔據子宮位於中央的位置 而使之偏右，也會造成子宮收縮不良、子宮體偏 大、宮底偏高。,113產兒科
有關產後婦女之情緒照顧，下列護理指導何者不適當？,A.初產婦出現哭泣不安及缺乏育兒信心為產後憂鬱症，應儘速就醫 B.在接受期（taking-in phase），鼓勵產婦陳述生產經驗，接受其感受，必要時可澄清其疑慮 C.在緊執期（taking-hold phase），鼓勵參與及學習新生兒照護 D.產婦即使進入放手期（letting-go phase），仍可能有不自覺的哀傷情緒,單選,A. 初產婦出現哭泣不安及缺乏育兒信心為產後憂鬱症，應儘速就醫,2,【解答】A 【出處】產後期生心理調適 【解析】產婦產後出現哭泣不安及缺乏育兒信心 是常見的一種短暫情緒低落，稱為產後沮喪症。 給予心理、社會支，持鼓勵表達情緒即可。,113產兒科
婦女產後痛（after pain）主要是評估下列那一個器官或組織之健康問題？,A.乳房、乳頭疼痛 B.會陰、會陰傷口疼痛 C.子宮、子宮間歇性收縮不適感 D.肛門、痔瘡痛,單選,C. 子宮、子宮間歇性收縮不適感,2,【解答】C 【出處】產後期生心理調適 【解析】產後痛是產後子宮收縮引起間歇性痙攣 性疼痛，於產後持續2、3天。,113產兒科
抱起新生兒放入磅秤測量體重，新生兒四肢出現對稱性的外展和伸直，大拇指與食指呈C字形，是下列那種 反射表現？,A.擁抱反射（moro reflex） B.驚嚇反射（startle reflex） C.手掌抓握反射（palmer grasp reflex） D.退縮反射（withdrawal reflex）,單選,A. 擁抱反射（moro reflex）,2,【解答】A 【出處】新生兒 【解析】當突然姿勢改變或出現大的聲響新生兒 會雙臂外展，手指伸開，四肢屈曲內收呈擁抱狀 稱為擁抱反射(moro reflex)，有時伴有啼哭。,113產兒科
方小妹，39週頭產式出生，下列何者新生兒身體評估結果為異常發現？,A.胎頭變形（molding） B.結膜下點狀出血 C.硬腭小白點（艾柏斯坦小珠Epstein's pearls） D.耳朵上緣位於內外眼眥連線以下,單選,D. 耳朵上緣位於內外眼眥連線以下,2,【解答】D 【出處】新生兒 【解析】耳朵上綠位於內外眼眥連線以下為低位 耳，常與許多先天遺傳性族病相關，常伴隨著發 育遲緩。,113產兒科
下列何者為評估男性新生兒皮膚飽和度的最佳部位？,A.陰囊 B.四肢末端 C.眼瞼 D.腹部,單選,D. 腹部,2,【解答】D 【出處】新生兒 【解析】新生兒在出生兩周內於身體的耳後、四 肢，會陸續出現脫皮的現象，故要觀察皮膚飽和 度的最佳部位為常有衣物覆蓋的腹部。,113產兒科
王女士，G1P0，妊娠38週，因早期破水入院待產，待產時宮縮頻率及強度均不好，破水30小時後新生兒才娩 出。產後第2天出現下列症狀：體溫38.5～39.5℃、惡露呈紅色有惡臭味、子宮底高度臍平、子宮軟、有頭 痛及失眠、下腹部壓痛但無反彈性壓痛。上述王女士的身體狀況，其臨床症狀敘述下列何者正確？,A.會陰傷口感染 B.子宮內膜炎 C.腹膜炎 D.泌尿道感染,單選,B. 子宮內膜炎,2,【解答】B 【出處】產後合併症及其護理 【解析】子宮內膜炎(Endometritis) 為產後第 48～72 小時發燒最常見原因。,113產兒科
接受子宮頸環紮術（cervical cerclage）之孕婦狀況，下列何者最適合？,A.上一胎足月產但此胎妊娠16週，子宮頸口擴張4公分 B.前兩次均在妊娠21週時無痛性流產，此胎在16週子宮頸長度3.3公分 C.妊娠18週有破水且有規則宮縮痛，內診發現子宮頸口擴張2公分 D.前胎31週早產，此胎在28週例行性超音波發現子宮頸長度1公分,單選,B. 前兩次均在妊娠21週時無痛性流產，此胎在16週子宮頸長度3.3公分,2,【解答】B 【出處】高危險妊娠及其護理 【解析】子宮頸環紮術(cervical cerclage) 施行於 懷孕14~18 週為避免孕婦因「子宮頸閉鎖不全」 導致流產或早產。正常子宮頸長度約3-4 公分， 若子宮頸長度短於2.5公分，為早產的高風險。,113產兒科
有關妊娠糖尿病之敘述，下列何者正確？,A.妊娠初期胎盤分泌人類胎盤泌乳激素（hPL）增加，產生胰島素拮抗 B.容易導致流產及羊水過多 C.與糖尿病遺傳史無關 D.口服降血糖藥為主要治療方式,單選,B. 容易導致流產及羊水過多,2,【解答】B 【出處】高危險妊娠及其護理 【解析】妊娠中期胎盤成熟，分泌人類胎盤泌乳 激素（hPL）增加，才會產生明顯胰島素拮抗作用。 第二型糖尿病有明顯家族遺傳史。口服降血糖藥 會通過胎盤，有潛在風險。飲食控制及注射胰島 素為妊娠糖尿病主要的治療方式。,113產兒科
李女士以oxytocin 進行引產，胎心音出現變異性減速，下列處置何者最適當？,A.提高oxytocin滴速 B.降低oxytocin滴速 C.維持原來oxytocin滴速 D.停止oxytocin的滴注,單選,D. 停止oxytocin的滴注,2,【解答】D 【出處】產中合併症及其護理 【解析】變異性減速可能與臍带受壓迫有關，可 以改變母親姿勢，給予氧氣，增加靜脈輸液、並 停止 oxytocin 的滴注處理。,113產兒科
有關逆行性射精之敘述，下列何者錯誤？,A.常見於脊髓損傷或糖尿病合併神經病變之患者 B.可能為腹腔或骨盆腔手術後之併發症 C.流至尿道的精液逆流至膀胱 D.接受精子捐贈進行人工授精為唯一的治療方式,單選,D. 接受精子捐贈進行人工授精為唯一的治療方式,2,【解答】D 【出處】不孕症之護理 【解析】逆行性射精的患者可在性交後的膀胱尿 液中找出可用的精蟲行人工授精或顯微注射術的 試管嬰兒(ICSI-IVF)。,113產兒科
王女士罹患梅毒，王女士表示先生如果知道了，他會失去先生，不停掩面哭泣，下列護理措施何者最適當？,A.告知王女士切勿隱瞞，因先生可能已感染，請他立即連絡先生到院檢查 B.衛教將以抗生素進行治療，立即協助施打cefazolin C.告知王女士哭泣無法解決問題，請王女士堅強面對 D.傾聽王女士的不安與擔憂，鼓勵其與先生共同面對，接受治療,單選,D. 傾聽王女士的不安與擔憂，鼓勵其與先生共同面對，接受治療,2,【解答】D 【出處】高危險妊娠及其護理 【解析】懷孕期問治療梅毒使用的抗生素為 Penicillin,113產兒科
小花因誤食鐵劑而送醫治療，指導小花媽媽之護理措施，下列敘述何者最適當？,A.鐵劑通常不會沉積在肝臟或造成肝損傷 B.一週後應注意腸胃不適或出血的症狀 C.使用活性碳可以幫助鐵劑的吸附 D.注射去鐵質劑，尿液會呈深褐／紅橙色,單選,D. 注射去鐵質劑，尿液會呈深褐／紅橙色,2,【解答】D 【出處】事故傷害與其他系統疾病 【解析】鋨劑會造成肝臟的損害，甚至腸胃出血 穿孔，使用解毒劑 deferoxamine 尿液會呈現深褐 色或玫瑰色。,113產兒科
小明，16歲，高中一年級，在校成績低落、情緒不穩、易怒、缺課，曾表明想從世界消失。就醫後診斷為青 少年憂鬱症。媽媽詢問護理師如何幫助小明時，下列敘述何者錯誤？,A.讓小明知道自己生病了，需要治療 B.多安排小明的戶外運動 C.告知小明不要胡思亂想，應致力於課業成就 D.多陪伴小明，避免小明獨處,單選,C. 告知小明不要胡思亂想，應致力於課業成就,2,【解答】C 【出處】兒童及青少年心理社會健康 【解析】讓患者知道自己有憂鬱症，鼓勵放鬆， 安排活動，陪伴減少獨處防止自殺！ 不要強調讀書，一些重大事件可以延後做決定， 例如：升學、轉學。,113產兒科
有關滿15個月大幼兒之動作發展，下列敘述何者正確？,A.能正確指出身體的一部分 B.能重疊6塊積木 C.不需扶持可獨自行走 D.會自己洗手並擦乾,單選,C. 不需扶持可獨自行走,2,【解答】C 【出處】正常兒童之生長發展與健康照護 【解析】15個月大幼兒 90%不需扶持可獨立行走。,113產兒科
君君，4歲，入院接受靜脈注射和腹部手術，住院期間護理師和君君說話的內容，下列敘述何者最不適當？,A.跟你的玩偶說你覺得害怕的事 B.打針時跟護理師一起慢慢吸氣吐氣 C.切開你的肚子才能把蟲拿出來 D.你按著拔針的地方才不會流血,單選,C. 切開你的肚子才能把蟲拿出來,2,【解答】C 【出處】住院兒童之護理 【解析】治療性遊戲不要出現傷害性語詞， 例如：切開、開刀。,113產兒科
護理師給與2歲小廷耳滴藥的照護措施，下列敘述何者錯誤？,A.協助病童躺向健側半側臥 B.將耳朵往下往後輕拉，使耳道變直 C.將耳藥直接滴於鼓膜上 D.滴藥後以手指按摩耳部促進藥物吸收,單選,C. 將耳藥直接滴於鼓膜上,2,【解答】C 【出處】住院兒童之護理 【解析】耳藥滴於外耳道，而自行流入耳膜。,113產兒科
當嬰幼兒初次接觸陌生人或新環境，會表現出接受或退縮的態度。此為氣質評估內容中那一個項目？,A.反應閾 B.適應度 C.趨避性 D.堅持度,單選,C. 趨避性,2,【解答】C 【出處】正常兒童之生長發展與健康照護 【解析】趨避性：對於新刺激的最初反應性質 分為趨性及避性。,113產兒科
小亮，出生後診斷為腭裂（cleft palate），1歲時入院行腭裂修補術，有關術後約束之護理措施，下列敘 述何者正確？,A.木乃伊約束法 B.手臂約束法 C.手肘約束法 D.背心式約束法,單選,C. 手肘約束法,2,【解答】C 【出處】高危險性新生兒之護理 【解析】唇顎裂最常見用手肘約束法來約束雙手,113產兒科
有關早產兒發展性照護的敘述，下列何者正確？,A.提供父母與早產兒皮膚對皮膚的袋鼠式護理 B.執行治療時，固定早產兒雙臂與腿呈伸展姿勢的寧握護理 C.採分散護理，以避免早產兒生命徵象不穩定 D.保持環境明亮，早產兒戴上遮光眼罩以促進視覺發展,單選,A. 提供父母與早產兒皮膚對皮膚的袋鼠式護理,2,【解答】A 【出處】高危險性新生兒之護理 【解析】寧握護理身體呈屈曲姿勢，採集中護理， 燈光柔和。,113產兒科
小紅，12歲，罹患急性骨髓性白血病，治療後復發，目前處於疾病末期，她向父母發脾氣說：「為什麼生病 的人是我，都是你們沒有把我照顧好！」，下列照護措施何者最適合？,A.仔細傾聽其話語，鼓勵小紅表達內心的需要 B.鼓勵接受目前的治療措施，降低治療造成的疼痛 C.鼓勵與同儕聯繫，讓其有歸屬感，並轉移焦點 D.說明父母與醫療團隊已經盡最大努力協助治療,單選,A. 仔細傾聽其話語，鼓勵小紅表達內心的需要,2,【解答】A 【出處】慢性病兒童及其家庭之護理 【解析】傾聽是很棒的護理措施，這題應該能夠 拿分的，,113產兒科
"小敏妊娠週數26週出生，醫師診斷為壞死性腸炎（necrotizing enterocolitis, NEC），有關其護理照護及 處置之敘述，下列何者最不適當？",A.為防止腸道受損，應避免測量肛溫 B.初期觀察小敏是否會出現活動力下降、體溫不穩及呼吸窘迫等症狀 C.立即禁食，給與全靜脈營養 D.護理評估發現腸蠕動減慢，嘔吐物不含膽汁,單選,D. 護理評估發現腸蠕動減慢，嘔吐物不含膽汁,2,【解答】D 【出處】高危險性新生兒之護理 【解析】壞死性腸炎，嘔吐物含膽汁。,113產兒科
有關預防造成新生兒猝死之睡眠環境的護理指導，下列敘述何者正確？,A.母親與嬰兒同床以方便母乳哺餵 B.嬰兒應該仰睡且以枕頭抬高頭部 C.嬰兒的枕頭旁擺放絨毛玩具以增加安全感 D.嬰兒應該避免穿過多衣服或用衣物包覆頭部,單選,D. 嬰兒應該避免穿過多衣服或用衣物包覆頭部,2,【解答】D 【出處】兒童及青少年心理社會健康 【解析】不建議母親與嬰兒同床，也不建議使用 絨毛玩具。,113產兒科
有關腮腺炎（mumps）最常見的合併症，下列敘述何者正確？,A.無菌性腦膜炎 B.肺炎 C.熱性痙攣 D.續發性皮膚感染,單選,A. 無菌性腦膜炎,2,【解答】A 【出處】兒童傳染性痪病與護理 【解析】合併症：無菌性腦膜炎、睪丸炎、胰臟 炎、神經性耳辈。以無菌性腦膜炎最常見。,113產兒科
陳小弟，5歲，罹患扁桃腺炎（tonsillitis），接受扁桃腺切除手術（tonsillectomy），下列術後護理何 者正確？,A.預防肺擴張不全，鼓勵深呼吸、用力咳嗽 B.注意觀察是否有吞嚥或清喉嚨次數增加 C.局部熱敷或提供熱食，促進傷口血液循環 D.提供含維生素C飲料（如檸檬汁），促進傷口癒合,單選,B. 注意觀察是否有吞嚥或清喉嚨次數增加,2,【解答】B 【出處】呼吸系統族病及護理 【解析】盡量不要用力咳嗽、清喉嚨、擤鼻涕會 造成出血。建議冰敷，避免喝檸檬汁或紅色褐色 飲料。,113產兒科
有關嬰幼兒呼吸道特性的敘述，下列何者錯誤?,A.耳咽管較短且水平，較易受感染 B.舌頭在口腔的比例較大，感染後易出現阻塞 C.嬰兒喉頭在頸部較高處，較易出現吸入性肺炎 D.嬰幼兒胸腔順應性較成人低,單選,D. 嬰幼兒胸腔順應性較成人低,2,【解答】D 【出處】呼吸系統疾病及護理 【解析】婴兒有利於呼吸的構造是肋骨架柔軟有 彈性，即順從性高。,113產兒科
有關川崎氏症病童的治療及其目的，下列敘述何者正確？,A.給與阿斯匹靈（aspirin），以促進血小板凝集 B.給與免疫球蛋白（IVIG）可有效降低冠狀動脈瘤發生 C.給與苯巴比特魯錠（phenobarbital）治療舞蹈症 D.給與盤尼西林（penicillin）以預防發炎,單選,B. 給與免疫球蛋白（IVIG）可有效降低冠狀動脈瘤發生,2,【解答】B 【出處】循環系統疾病及護理 【解析】川崎氏症給予 aspirin 以抗發炎與抑制血 小板凝集。,113產兒科
有關嬰幼兒缺鐵性貧血（iron deficiency anemia）之敘述，下列何者正確？,A.屬體染色體隱性遺傳疾病 B.常發生於6～24個月大的足月兒 C.紅血球體積比正常紅血球大 D.長期貧血可能導致心跳過慢之代償反應,單選,B. 常發生於6～24個月大的足月兒,2,【解答】B 【出處】血液系統族病患童之護理 【解析】缺鐵性貧血是營養的問題，食物中缺少 鐵質所導致。紅血球體積變小且蒼白，代償反應 心跳會變快。,113產兒科
小華，6個月，罹患兒童癌症，目前接受化學治療且須治療半年以上，則小華可以接種下列何種疫苗？,A.四合一疫苗（Tdap-IPV） B.水痘疫苗 C.輪狀病毒疫苗 D.麻疹腮腺炎德國麻疹混合疫苗,單選,A. 四合一疫苗（Tdap-IPV）,2,【解答】A 【出處】神經與骨骼系統疾病與護理 【解析】癌症患者避免施打活性疫苗。 水痘疫苗、輪狀病毒疫苗丶麻疹腮腺炎徳國麻疹 混合疫苗都是活性疫苗，故不可施打,113產兒科
小萍診斷為先天性甲狀腺功能低下症，有關血液檢驗值之敘述，下列何者正確？,A.甲狀腺素T4高於正常值、甲狀腺刺激素TSH高於正常值 B.甲狀腺素T4高於正常值、甲狀腺刺激素TSH低於正常值 C.甲狀腺素T4低於正常值、甲狀腺刺激素TSH低於正常值 D.甲狀腺素T4低於正常值、甲狀腺刺激素TSH高於正常值,單選,D. 甲狀腺素T4低於正常值、甲狀腺刺激素TSH高於正常值,2,【解答】D 【出處】內分泌與代謝功能異常兒童之護理 【解析】甲狀腺功能低下症，甲狀腺素T4 低於正 常值，甲狀腺刺激素 TSH 高於正常值。 請熟記。,113產兒科
有關性早熟（precocious puberty）的敘述，下列何者正確？,A.男孩在12歲以前、女孩在11歲以前出現第二性徵，即為性早熟 B.血清中的LH、FSH、estrogen、testosterone皆正常 C.中樞性性早熟可給與leuprolide acetate，以抑制促性腺激素釋放荷爾蒙（GnRH）的分泌 D.可以腹部斷層掃描確認是否有中樞性性早熟,單選,C. 中樞性性早熟可給與leuprolide acetate，以抑制促性腺激素釋放荷爾蒙（GnRH）的分泌,2,【解答】C 【出處】內分泌與代謝功能異常兒童之護王 【解析】男孩出現在九歲以前，女孩出現在八歲 以前，稱為性早熟。血清中 LH、FS、estrogen、 testosterone 皆升高。可以腦部掃描確認是否有中 樞神經性性早熟。,113產兒科
膽道閉鎖（biliary atresia）是嬰兒先天性疾病之一，下列敘述何者錯誤？,A.常出現灰白色的大便、暗茶色的尿液 B.容易影響脂肪的消化吸收，導致水溶性維生素缺乏 C.膽管炎是手術後常見的合併症之一 D.提供不需要膽汁消化的中鏈脂肪酸配方奶、高蛋白牛奶為主,單選,B. 容易影響脂肪的消化吸收，導致水溶性維生素缺乏,2,【解答】B 【出處】高危險性新生兒之護理 【解析】因為缺乏膽鹽，易造成脂肪類及脂溶性 維生素 ADEK 吸收障礙。,113產兒科
小強罹患先天性巨結腸症（congential megacolon），有關照護和手術之護理指導敘述，下列何者正確？,A.保守療法應採低渣、高熱量、高蛋白飲食 B.手術前需採肥皂水進行腸道清潔灌腸 C.術後若有造瘻口腫脹情形，則是異常現象，須立即通報醫師 D.結腸造口的黏膜並無神經，且會比周圍皮膚低,單選,A. 保守療法應採低渣、高熱量、高蛋白飲食,2,【解答】A 【出處】消化系統疾病及護理 【解析】手術前採結腸灌洗，剛手術後的造瘻口 會有腫脹情形，持續約三到六周。,113產兒科
有關兒童急性腹瀉時，下列護理處置何者最適當？,A.給與腸道吸附劑（kaolin-pectin），與食物一起服用 B.以雞湯取代配方奶 C.水分的補充可給與口服葡萄糖電解質水 D.配方奶泡濃一些，減少水瀉的次數,單選,C. 水分的補充可給與口服葡萄糖電解質水,2,【解答】C 【出處】消化系統痪病及護理 【解析】急性腹瀉可由進食葡萄糖電解質口服液 或者讓腸道休息禁食，也可以提供半奶、稀釋牛 奶、去乳糖奶粉餵食。,113產兒科
有關兒童腦神經疾病導致的顱內壓升高（IICP），若無適切介入措施，常會造成兒童生命危險，下列護理措 施何者正確？,A.可過度換氣讓動脈血中氧氣濃度（PaO2）維持在27～30 mmHg B.應維持病童房間光線明亮，避免病童因頭昏跌倒 C.協助抬高床頭約30度，維持頭頸部自然平直 D.若有痰液，教導常做深呼吸咳嗽，避免積痰而缺氧,單選,C. 協助抬高床頭約30度，維持頭頸部自然平直,2,【解答】C 【出處】神經與骨骼系統疾病與護理 【解析】血中氧氣濃度維持在22到 27mmHg，提 供光線柔和的環境，避免做咳嗽、肺部物理治療， 以免造成顱內壓升高。,113產兒科
小英，6歲，罹患重症肌無力（myasthenia gravis），下列護理措施何者不適當？,A.鼓勵加強費力的活動，有助改善肌肉力量 B.若出現複視情形，需預防跌倒 C.觀察是否有呼吸困難或痰液不易咳出情形 D.眼瞼下垂是最早出現的症狀,單選,A. 鼓勵加強費力的活動，有助改善肌肉力量,2,【解答】A 【出處】神經系統 【解析】 (A)多休息才能改善肌無力,113產兒科
有關熱性痙攣（febrile convulsion）的敘述，下列何者最不適當？,A.發燒介於37～38℃之間，且出現單側性的全身性僵直 B.為引起幼兒抽筋或痙攣最常見的原因之一 C.發燒是誘發因素，其基礎疾病為感染性病原，如上呼吸道感染 D.發作時，若出現牙關緊閉，不可強行將兒童嘴巴打開,單選,A. 發燒介於37～38℃之間，且出現單側性的全身性僵直,2,【解答】A 【出處】兒童各系統疾病及護理-神經系統 【解析】(A)熱性痙孿症狀是中心體溫大於 39°C、 抽痙形態是全身性僵直陣攣,113產兒科
有關情感轉移（transference）的敘述，下列何者正確？ 座號：___________,A.是指病人將過去經驗的人物情感轉移到護理師 B.是指護理師將過去經驗的人物情感轉移到病人 C.對護病關係的建立絕對有不好的影響 D.是指護理師對病人有性幻想,單選,A. 是指病人將過去經驗的人物情感轉移到護理師,2,【解答】A 【出處】治療性人際關係與溝通 【解析】 (B)此為情感反轉移 (C)不一定絕對是不好的影響，有時反而能增強 護病關係,113精神社區
有關多巴胺（dopamine）傳導路徑理論與思覺失調症的關係，下列敘述何者最適切？,A.興趣動機缺乏的症狀主要與結節—漏斗部多巴胺路徑有關 B.妄想幻覺的症狀主要與中腦—邊緣多巴胺路徑有關 C.類巴金森氏症狀主要與中腦—皮質多巴胺路徑有關 D.泌乳素上升的副作用主要與黑質—紋狀體多巴胺路徑有關,單選,B. 妄想幻覺的症狀主要與中腦—邊緣多巴胺路徑有關,2,【解答】B 【出處】肌體治療與藥物治療 【解析】 (A)負性症狀主要與結節—皮質多巴胺路徑有關 (C)類巴金森氏症狀主要與中腦一紋狀體多巴胺 路徑有關 (D)沁乳素上升的副作用主要與黑質一漏斗部 多巴胺路徑有關,113精神社區
