text,options,type,answer,score,explanation,註解
有關家庭治療之敘述，下列何者最適切？,A.鮑恩（Bowen）家庭治療理論中三角關係（triangles），僅存於夫妻或手足間 B.鮑恩（Bowen）家庭治療之目標是降低家庭成員分化程度 C.策略性（strategic）家庭治療以解決家庭溝通問題為導向 D.家庭治療並不處理家庭危機，僅提供諮商與行為修正,單選,C. 策略性（strategic）家庭治療以解決家庭溝通問題為導向,2,【解答】C 【出處】團體治療及其他治療 【解析】 (A)三角關係(triangles)不僅存於夫妻或手足間， 親子、外遇、婆媳皆有可能 (B)分化程度為越高越好，故目標為增加分化程度 (D)家庭治療不僅提供詻商與行為修正，也處理 家庭危機,113精神社區
李先生為憂鬱症病人，因工作不順遂，與同事發生嚴重爭執，由案妻陪同到醫院接受治療，下列何項溝通技 巧最不適宜？,A.主動傾聽 B.澄清 C.拓寬話題 D.批判,單選,D. 批判,2,【解答】D 【出處】治療性人際關係與溝通 【解析】 治療性溝通要以非批判性的態度接納個案,113精神社區
有關認知行為治療的敘述，下列何者最適切？,A.不處理壓力的生理反應 B.引導個案調整想法和行為 C.強調個案早期發展階段的問題 D.了解個案潛意識對人際關係的影響,單選,B. 引導個案調整想法和行為,2,【解答】B 【出處】行為治療與認知治療 f.hX5司 【解析】 (A)認知行為治療有許多技巧可處理壓力引起的 生理反應 (C)D)為心理分析治療,113精神社區
汪小姐剛入住急性精神科病房，覺得門把骯髒，都使用紙張包覆才願意轉動把手，下列何項護理措施最適 宜？,A.不給與紙張，強迫他適應觸摸門把 B.向他解說，拿紙張是不必要的 C.要他負責清洗病房的門把 D.提供他紙張，直到他的焦慮減輕,單選,D. 提供他紙張，直到他的焦慮減輕,2,【解答】D 【出處】焦慮性族患之護理 【解析】對於患者的焦虑、強迫行為，不要強硬 阻止，可給予額外的時間、提供紙巾，觀察焦慮 徵象，利用身體放鬆法、系統減敏法來減少焦慮 及強迫行為。,113精神社區
有關日落症候群（sundown syndrome）較常見於何種疾患？,A.失智症 B.恐慌症 C.雙相情緒障礙症 D.譫妄患者,單選,A. 失智症,2,【解答】A 【出處】認知障礙族患之護理 【解析】日落症候群(sundown syndrome)為失智症 常出現的症狀。,113精神社區
葉同學剛滿18歲，診斷為雙相情緒障礙症（bipolar disorder），媽媽非常不解的詢問護理師為什麼會這 樣。關於疾病的生物病因，下列何項回答最為適切？,A.受到 近日持續高溫的影響，待天氣轉涼即可改善 B. 跟內分泌系統或神經傳導物質有關，需要藥物治療 C.跟家族遺傳無直接相關，媽媽不用太自責 D.鉛中毒是最常見的生物病因,單選,B. 跟內分泌系統或神經傳導物質有關，需要藥物治療,2,【解答】B 【出處】情感性族患之護理 【解析】(A)(C)(D)皆為不適切、無醫學根據的不 負責任式的回答。,113精神社區
下列何項描述符合鬱症發作（major depressive episode）的診斷？,A.主觀感受想法洶湧不止 B. 憂鬱症狀須持續二週才能診斷 C.與是否造成社交、職業或其他功能缺損無關 D.可能失眠，不會嗜睡,單選,B. 憂鬱症狀須持續二週才能診斷,2,【解答】B 【出處】情感性族患之護理 【解析】(A)為躁症之症狀。 (C)可能會造成功能缺損。 (D)失眠、嗜睡皆屬於睡眠障礙。,113精神社區
有關思覺失調症病人出現生活懶散、缺乏動機，下列何項護理措施最不適切？,A.鼓勵建立每日作息表 B.對參與團體治療給予讚賞 C.與病人的互動保持真誠與公開 D.向病人保證藥物治療只是短暫的,單選,D. 向病人保證藥物治療只是短暫的,2,【解答】D 【出處】思考性族患之護理 【解析】(D)為無效並不適當的保證。,113精神社區
王小姐有被害妄想，一直擔心家人在食物中下毒，入院後仍不肯進食。下列何者是最優先的護理措施？,A.請醫師立即插鼻胃管給予灌食 B.告知病人再不進食，要進保護室 C.請病人家屬準備伙食 D.協助病人自行採購包裝完整的食物,單選,D. 協助病人自行採購包裝完整的食物,2,【解答】D 【出處】思考性族患之護理 【解析】若因被害安想而拒食時，優先可提供包 裝完整或可自行開罐之食物，故答案為(D)。,113精神社區
有關思覺失調症病人常不規則服藥，下列何項出院藥物護理最不適切？,A.評估家庭主要照顧者是誰 B.了解不服藥的原因 C.提供藥物相關資訊 D.返家後的藥物，可供家人自行選擇,單選,D. 返家後的藥物，可供家人自行選擇,2,【解答】D 【出處】思考性族患之護理 【解析】(D)若對藥物有疑問或想調整，務必先與 醫師討論，不可自行調藥或挑藥。,113精神社區
根據佛洛伊德學說，人格障礙病人在肛門期受到過度的管教約束，影響心性發展。以下何者為其日後的行為 模式？,A.對不同性別的父母產生性吸引 B.強烈地傾向追求愉悅、避免痛苦 C.行為傾向一板一眼、缺乏彈性 D.生活的大小事都要他人為其承擔責任,單選,C. 行為傾向一板一眼、缺乏彈性,2,【解答】C 【出處】人格障礙族患之護理 【解析】 (A)為性蕾期(性器期）。 (B)為口慾期。 (C)肛門期受到過度的管教約束，易造成強迫型 人格障礙，又稱肛門性格。,113精神社區
有關恐慌症的敘述，下列何者最不適切？,A.預期中的反覆發作 B.突發的恐懼會於幾分鐘內達最高峰 C.常見心悸、喘不過氣、胸痛等症狀 D.可能出現失真感、失自我感,單選,A. 預期中的反覆發作,2,【解答】A 【出處】焦慮性疾患之護理 收弟 【解析】 (A)恐慌症為非預期的、無緣無故地反覆發作。,113精神社區
有關美沙冬（methadone）的敘述，下列何者正確？,A.不會有呼吸抑制、欣快感和戒斷症狀 B.成癮性比海洛因低，戒斷症狀也比海洛因輕微 C.是一種替代療法，其治療主要是心理安撫作用 D.病人需終身服用,單選,B. 成癮性比海洛因低，戒斷症狀也比海洛因輕微,2,【解答】B 【出處】物質相關障礙痪患之護理 【解析】 (A)成癮性小、副作用較弱，但非完全無副作用 (C)是一種替代療法，生理上替代嗎啡類藥物成癮 (D)不需終身服用，戒癮後即可停止服用,113精神社區
李同學，12歲，對無法停止洗手行為，感到情緒低落並無自信，導致每次不停的洗手，即使手已經破皮仍繼 續洗手。護理師建議李同學藉由玩自己最喜歡的小小兵玩具轉移注意力並練習不繼續洗手。此種照護處置是 應用下列何種治療技巧？,A.沙箱療法（sand body therapy） B.非指引性治療（non-directive play） C.暴露與反應阻止法（exposure and response prevention） D.生理回饋（bio-feedback）,單選,C. 暴露與反應阻止法（exposure and response prevention）,2,【解答】C 【出處】焦慮性族患之護理 【解析】 （A)沙箱療法(sand body therapy)： 為一種創造性的治療方法，用於有自尊問題、 發育障礙、創傷相關障礙、學習障礙和注意力 集中障礙者，而非用於治療強迫症。 (B)非指引性治療(non-directive play)為一種遊戲 治療，主要用於兒童發展。 (C)轉移注意力，隸屬於暴露與反應阻止法 (exposure and response prevention)* (D)生理回饋(bio-feedback)為肌肉放鬆法，而非 轉移注意力。,113精神社區
有關物質使用障礙症成因之敘述，下列何者錯誤？,A.成癮物質會直接活化酬償系統，產生愉悅感 B.同儕互相影響是使用成癮物質的因素之一 C.家庭功能失調是使用成癮物質的因素之一 D.與對成癮物質的認知無關，不會想戒除,單選,D. 與對成癮物質的認知無關，不會想戒除,2,【解答】D 【出處】物質相關障礙疾患之護理 【解析】(D)物質使用障礙與個人認知、心理依賴 也有極大相關。,113精神社區
廖奶奶，84歲，獨居，三個月前經歷結縭60年的老伴過世，面帶愁容、不與人打招呼。廖奶奶向女兒表示自 己不想再吃藥了，活著沒有意思。評估廖奶奶的精神健康狀況後，下列何者應為最優先的護理處置？,A.了解廖奶奶對於伴侶離世的內心感受，協助抒發與轉移注意 B.進一步評估廖奶奶的自殺意念與計畫，防範自殺危險 C.陪伴廖奶奶透過緬懷過往記憶，重新找到價值與存活意義 D.儘快安排廖奶奶入住護理之家，提供緊急密切的生理照護,單選,B. 進一步評估廖奶奶的自殺意念與計畫，防範自殺危險,2,【解答】B 【出處】危機處置及特殊事件之護理 【解析】奶奶已經向家人表示不想再吃藥、活著 沒有意思等語，故優先為危機處置，預防自殺行 為，故答案為(B)。,113精神社區
承上題，廖奶奶經醫師建議入院治療，有關各項治療的敘述，下列何者最適當？,A.透過哀傷輔導，可協助廖奶奶表達內心的感受 B.為改善廖奶奶憂鬱情緒，必須服用rivastigmine（Exelon®） C.為防範廖奶奶自殺，護理師應密切觀察，每5分鐘提供探視 D.儘量要求廖奶奶參加所有治療活動，轉移其負面情緒,單選,A. 透過哀傷輔導，可協助廖奶奶表達內心的感受,2,【解答】A 【出處】危機處置及特殊事件之護理 【解析】 (B)rivastigmine(Exelon®) 為治療失智症藥物而 非憂鬱症藥物。 (C)應密切觀察，約每 15分鐘提供探視。 (D)應漸進式的鼓勵參加活動。,113精神社區
下列何者不屬於神經發展障礙症（neurodevelopmental disorders）的疾病？,A.智能不足 B.自閉症類群障礙症 C.注意力不足／過動症 D.遺尿症,單選,D. 遺尿症,2,【解答】D 【出處】兒童及青少年精神痪患之護理 【解析】(A)B)(C)屬於神經發展障礙症， (D)屬於排泄障礙症範疇。,113精神社區
孫先生於精神科病房出院後，規則服藥，病情穩定，但面臨經濟困境及就業需求。護理師為協助其發展經濟 及就業，必須具有下列何項實務能力？,A.建構自我 B.疾病管理 C.精神衛生需求評估 D.資源連結,單選,D. 資源連結,2,【解答】D 【出處】精神科護理基本概念 【解析】患者已出院、規則服藥、病情穩定，表 示(A)B(C)已基本稳定，題目問的是面臨經濟困 境、就業問題，故較需要的是(D)社會資源的連結 協助。,113精神社區
有關社區心理衛生工作之敘述，下列何者屬於第三級預防工作？,A.加強門診治療功能 B.在里民中心辦理心理衛生講座 C.對社區中有高度自傷危險者給予危機處置 D.協助精神病人重返社區生活,單選,D. 協助精神病人重返社區生活,2,【解答】D 【出處】精神科護理基本概念 【解析】(A)屬於初級預防。 (B)屬於初級預防。 (C)屬於二級預防。,113精神社區
災難急性期運用安心團體（debriefing），下列敘述何者最適切？,A.於創傷後三個月開始實施最適宜 B.治療者協助個案回顧、經歷並整合創傷之過程 C.是屬於精神分析類的支持性治療團體 D.進行結構式之駁斥、澄清、面質、結束等步驟,單選,B. 治療者協助個案回顧、經歷並整合創傷之過程,2,【解答】B 【出處】危機處置及特殊事件之護理 【解析】 (A)於黃金72 小時內開始實施。 (C)不屬於精神分析類。  (D)分為七步驟，而非駁斥、澄清、面質、結束。,113精神社區
有關精神護理之家的服務對象其收置條件，可包含下列何者？①精神症狀穩定且慢性化者　②不需急性住院 治療但需生活照顧者　③需急性住院治療之年邁者、失智者　④無家可歸的慢性精神病人,A.僅③④ B.僅①②③ C.僅①②④ D.①②③④,單選,C. 僅①②④,2,【解答】C 【出處】精神科護理基本概念 【解析】 ①②④均為精神護理之家的收置對象， ③已說明需急性住院治療，故非精神護理之家的 收置範圍,113精神社區
吳先生，因住院期間多次企圖割腕自殺，必須採取保護約束之措施。有關約束處置之敘述，下列何者最不適 當？,A.需有醫師開立醫囑，才能給予約束 B.至少每15分鐘探視病人一次 C.每2小時評估病人是否可以解除保護約束 D.應持續約束病人，直到自殺意念消失,單選,D. 應持續約束病人，直到自殺意念消失,2,【解答】D 【出處】危機處置及特殊事件之護理 【解析】(D)自殺意念不會短期消失，但仍需解約 讓患者活動，安全檢查、移開危險物品、24小時 監控，或可入住有監視器的保護室，必要時再約 束，而非持續約束。,113精神社區
有關基層醫療保健之社區與醫療服務原則，下列何者最不適當？,A.可近性（accessibility） B.可接受性（acceptability） C.可用性（availability） D.穩定性（stability）,單選,D. 穩定性（stability）,2,【解答】D 【出處】衛生行政組織 【解析】(D)「穩定性」雖然對於醫療服務來說是 一個好的特質，但它並不是通常討論基層醫療保 健時強調的核心原則。基層醫療保健更強調的是 服務的可及性、可接受性和可用性等方面。,113精神社區
衛生福利部國民健康署成立青少年好漾館與WHO之SDGs中，那一個議題最為相關？,A.消弭貧窮（No poverty） B.良好健康與福祉（Good health and well-being） C.優質教育（Quality education） D.永續城市與社區（Sustainable cities and communities）,單選,B. 良好健康與福祉（Good health and well-being）,2,【解答】B 【出處】健康促進 【解析】(B)良好健康與福祉(Good health and well-being）這個目標強調確保所有年齡層的人都 能享有健康生活和促進福祉，特別是針對兒童和 青少年的健康服務和支持非常重要。因此，衛生 福利部國民健康署成立的青少年好漾館主要是為 了促進青少年的健康和福祉，提供相關的健康資 訊、服務和支持，與該目標的關聯性較大。,113精神社區
有關疾病發生率的敘述，下列何者最適當？,A.通常以比例（ratio）方式呈現 B.指某一時間內，族群中現存的病例數 C.可推算罹病的可能性或致病因子 D.最適合用來規劃長期醫療設備、人力配置的參考,單選,C. 可推算罹病的可能性或致病因子,2,【解答】C 【出處】生命統計 【解析】滨病發生率(incidence rate）指的是在特 定時間內，某特定人群中新發病例的數量。它是 用來衡量在一定時間內新發生某病的風險或速率 ，因此可用於推算罹病的可能性或致病因子。 最適當敘述是(C)。,113精神社區
欲探討婦女懷孕期間使用藥物和胎兒畸型的因果關係，下列何種研究方法最合適？,A.臨床試驗 (clinical trial) B.描述性調查法(descriptive survey) C.橫斷式研究法(cross-sectional study) D.世代追蹤研究法(cohort study),單選,D. 世代追蹤研究法(cohort study),2,【解答】D 【出處】流行病學 【解析】世代追蹤研究法是一種觀察性研究，它 涉及選取一組特定的人群（例如，使用特定藥物 的孕婦）並隨時間追蹤其健康結果（如胎兒是否 有畸型）。這種研究方法允許研究者觀察和比較不 同暴露（如藥物使用）對結果（如胎兒畸型）的 影響，從而推斷因果關係。要探討婦女懷孕期間 使用藥物和胎兒畸型的因果關係，最合適的研究 方法是(D)世代追蹤研究法(cohort study)。,113精神社區
若病人出現發燒、出疹、咳嗽等疑似麻疹症狀，應收集「TOCC」，TOCC包括下列何者？①抽菸史 （cessation）　②旅遊史（travel）　③接觸史（contact）　④職業史（occupation）　⑤手術史 （operation）　⑥發病時間（time）　⑦群聚史（cluster）,A.①②③⑤ B.①②④⑥ C.②③④⑦ D.③⑤⑥⑦,單選,C. ②③④⑦,2,"【解答】C 【出處】傳染病防治 【解析】""TOCC""在醫學上通常用來描述在傳染 病疫情調查中需要收集的信息，它代表的是：「旅 行史(Travel)、職業(Occupation)、接觸史(Contact) 、群聚(Cluster)」這四個方面的訊息收集。這些訊 息對於了解和控制傳染病的傳播非常重要。",113精神社區
有關華倫（Warren）社區功能理論的敘述，下列何者正確？①社會控制－社區巡守隊　②社會參與－學校導 護志工　③相互支援－慈善團體愛心捐贈　④生產分配消費－社區讀書會,A.①②③ B.①②④ C.①③④ D.②③④,單選,A. ①②③,2,【解答】A 【出處】社區評估 『方 【解析】華倫（Warren）的社區功能理論描述了 社區組織的五大基本功能：社會化、社會控制、 社會參與、相互支援和生產、分配與消費。根據 這個理論，④社區讀書會屬於「社會化」的功能,113精神社區
社區護理師完成社區健康診斷之後，想瞭解社區對問題的瞭解與解決問題的動機，下列何種方式最適合？,A.德菲研究法（Delphi method） B.文獻考察（literature review） C.擋風玻璃式調查（windshield survey） D.民意團體過程（nominal group process）,單選,D. 民意團體過程（nominal group process）,2,【解答】D 【出處】社區評估 【解析】民意團體過程是一種組織小組討論的之 法，通常用於收集資料、生成想法、討論問題及 決策。這種方法特別適合於收集和整合不同社區 成員的意見，瞭解他們對特定健康問題的認知和 解決該問題的動機。在社區護理師完成社區健康 診斷後，若想瞭解社區對問題的瞭解舆解決問題 的動機，最適合的方式是(D)民意團體過程 (nominal group process )。,113精神社區
有關社區夥伴關係（community partnership）強調的原則，下列何者最不適當？,A.促進社區參與健康活動 B.由下而上匯集社區民眾意見與需求 C.依照衛生所目標辦理活動 D.專業人員與社區民眾共同討論決定社區活動,單選,C. 依照衛生所目標辦理活動,2,【解答】C 【出處】社區衛生護理 【解析】在社區夥伴關係(community partnership 中，原則上強調的是社區參與、共同決策、和由 下而上的需求評估。根據這些原則，下列選項， 最不適當的是(C)依照衛生所目標辦理活動。,113精神社區
有關健康促進與疾病預防概念之敘述，下列那些正確？①健康促進對象為全體民眾　②疾病預防的對象為疾 病高危險群　③健康促進是要避免某行為發生　④疾病預防是積極拓展健康潛能　⑤健康促進能使個人潛能 發揮至最佳狀態,A.①②③ B.①②④ C.①②⑤ D.②③⑤,單選,C. ①②⑤,2,【解答】C 【出處】健康促進 【解析】 保多節 在這些選項中，最合適的選擇是(C)①②⑤，其中： ③健康促進是要避免某行為發生：這個描述不完 全正確。健康促進不僅僅是關於避免某些不良 行為，它更鼓勵健康行為和創建支持健康選擇 的環境。 ④疾病預防是積極拓展健康潛能：這個描述更適 合於健康促進。族病預防通常聚焦於避免特定 痪病的發生，而不是廣泛地拓展健康潛能。,113精神社區
有關高血壓護理指導後的衝擊評價指標，下列何者最適當？①時間的安排　②計畫的經費　③控制高血壓的 態度　④高血壓的就醫行為　⑤高血壓的罹病率,A.①② B.①③ C.③④ D.④⑤,單選,C. ③④,2,【解答】C 出處】衛生教育 【解析】高血壓護理指導後的衝擊評價是指對於 護理指導短期成效的評估，這通常包括對於病人 控制高血壓的知識、態度、與就醫行為。因此， 最適當的選擇是(C）。,113精神社區
平安社區老年人口逐年增加，里長規劃安全的健走步道，並在公園內增設運動器材且定期維護確保安全性。 根據社會生態模式，是屬於何項因素之介入措施？,A.人際因素 B.組織因素 C.社區因素 D.個人因素,單選,C. 社區因素,2,【解答】C 出處】衛生教育 【解析】高血壓護理指導後的衝擊評價是指對於 護理指導短期成效的評估，這通常包括對於病人 控制高血壓的知識、態度、與就醫行為。因此， 最適當的選擇是(C）。,113精神社區
有關細懸浮微粒（PM2.5）的敘述，下列何者最適當？,A.會影響呼吸道造成疾病，但不易進入肺泡 B.濃度達第三級一般民眾要減少戶外活動 C.第十級是指日平均值或24小時值濃度≧ 71μg/m3 D.環境部現行安全標準年平均值訂為35μg/m3,單選,C. 第十級是指日平均值或24小時值濃度≧ 71μg/m3,2,【解答】C 【出處】環境衛生 【解析】細懸浮微粒（PM2.5）是空氣污染的一個 重要指標，其中： (A)實際上，PM2.5因為其微小的粒徑，可以進入 肺泡，對呼吸系統甚至其他身體部位造成影響。 (B)濃度達第三級一般民眾正常戶外活動。 (C)正確。 (D)臺灣環境部公告現行之空氣品質標準將年平 均值訂為 15ug /m3。,113精神社區
有關醫療廢棄物的處理原則，下列何者最適當？,A.於5℃以上貯存以7日為限 B.於0～5℃貯存以7日為限 C.於0℃以下貯存以2個月為限 D.於0℃以下貯存以18個月為限,單選,B. 於0～5℃貯存以7日為限,2,【解答】B 【出處】環境衛生 【解析】於5°C以上貯存者，以一日為限； 於5°C以下至0°C以上冷藏者，以七日為限； 於0°C以下冷凍者，以三十日為限。,113精神社區
有關酸雨的敘述，下列何者最正確？,A.是大氣中的CO2溶解於雨水中所致 B.能使岩石中有毒金屬元素溶解 C.只影響水中的動物，對植物沒有影響 D.是指酸鹼值小於6的雨水,單選,B. 能使岩石中有毒金屬元素溶解,2,【解答】B 【出處】環境衛生 【解析】(B)酸雨是指含有高濃度的硫酸和硝酸的 雨水(pHS.5以下)，通常是由大氣中的硫氧化物和 氮氧化物在空氣中與水蒸氣反應形成的。這些酸 性物質落到地面上後，可以使土壤和水體酸化， 並能導致岩石中的有毒金屬元素如鉛和汞溶解， 從而進入水體和土壤，對生態系統造成損害。,113精神社區
顧先生原為一家之主，因病辭職在家休養，現由妻子支撐全家開銷並成為家中主要經濟決策者，下列何者最 符合其家庭權力類型？,A.傳統權威型 B.情況權威型 C.分享權威型 D.讓步妥協型,單選,B. 情況權威型,2,【解答】B 【出處】家庭護理與評估 【解析】情況權威型(Situational Authority)指的 是家庭中的權力和決策權會根據特定情況或需要 而變化。在這個例子中，由於顧先生的健康狀況 和職業狀態的改變，家庭中的經濟責任和決策權 自然地轉移到了妻子身上。在顧先生的情況中， 由於他因病辭職，妻子成為了家中的主要經濟支 撐和決策者。根據這些資訊，最符合的家庭權力 類型是(B)情況權威型。,113精神社區
承上題，顧太太因身兼數種角色，自覺難以扮演好各個角色，此現象顯示顧太太出現下列何種角色情況？,A.角色相稱 B.角色力竭 C.角色不一致 D.角色不互補,單選,B. 角色力竭,2,【解答】B 【出處】家庭護理與評估 無市 【解析】角色力竭是指一個人在試圖滿足其所扮 演的多重角色的期望和需求時，感到壓力和困 難。這通常發生在一個人需要同時處理多個責任 和角色時，例如顧太太既是家庭經濟支柱，又要 照顧家庭，這種情況可能導致她感到壓力和疲 憊。顧太太身兼數種角色，並且感到難以扮演好 這些角色的現象，最符合的描述是(B)角色力竭 (Role Strain)。,113精神社區
有關兒童口腔保健之護理指導，下列何者最不適當？,A.氟化物是安全、有效的齲齒防治方式 B.出生後就應該做口腔清潔工作 C.避免含奶瓶睡覺 D.乳牙長滿6顆後才適合做餐後刷牙,單選,D. 乳牙長滿6顆後才適合做餐後刷牙,2,【解答】D 【出處】婦幼衛生 【解析】兒童口腔保健應該從乳牙開始萌出時就 開始重視。父母應該在兒童的乳牙長出後不久就 開始幫助他們刷牙，使用適量的兒童牙膏（例如 一粒米大小的量）。等到孩子能夠自己控制吞嚥 時，可以教導他們如何自己刷牙。因此，建議在 乳牙長出後就應開始餐後刷牙，而不是等到長滿6 顆乳牙後。,113精神社區
社區護理師製作「遊民的一日」影片於媒體播放，以提升大眾對弱勢群體健康的認知，是屬於何種角色的展 現？,A.組織動員者 B.代言者 C.需求評估者 D.協調者,單選,B. 代言者,2,【解答】B 【出處】社區衛生護理 原网东 【解析】代言者（Advocate）的角色是指在公共 場合代表或支持某個群體或個體的利益和權益。 在這個例子中，社區護理師透過製作和播放影 為遊民這個弱勢群體發聲，提升公眾對他們健 康問題的關注和理解，這正是代言者角色的典型 展現。,113精神社區
某校推動營養午餐計畫，期望減少全校體重過重學生人數，下列何者最適合做為評值計畫成果的指標？,A.學生對營養午餐的滿意度 B.推動營養午餐所耗費的成本 C.推動營養午餐面臨的困難 D.學生體重過重的盛行率,單選,D. 學生體重過重的盛行率,2,【解答】D 【出處】學校衛生 【解析】在本題中，該校推動營養午餐計畫的主 要目標是減少全校體重過重學生的人數。因此， 評估計畫成果的最佳指標應該直接與這個目標相 關。(D)學生體重過重的盛行率是最直接反映計畫 目標的指標。透過比較計畫實施前後學生體重過 重的比例，可以有效評估營養午餐計畫對於改善 學生體重問題的效果。,113精神社區
在紅外線工作環境中最易引起的健康危害，下列何者正確？,A.惡性貧血 B.白指症 C.靜脈瘤 D.白內障,單選,D. 白內障,2,【解答】D 【出處】職業衛生 如版 【解析】紅外線輻射對眼睛的晶狀體有潛在的危 害，長期暴露於高強度的紅外線環境中可能會加 速晶狀體蛋白質變性，導致白內障。,113精神社區
有關出院準備服務之敘述，下列何者最不適當？,A.服務對象為需要持續性照護之個案 B.針對每位出院病人均需提供出院準備服務 C.可連結居家護理及護理之家 D.追蹤評值項目包含用藥、經濟問題、意外等,單選,B. 針對每位出院病人均需提供出院準備服務,2,（解答B 【出處】長期照護 【解析】(B)並非每位出院病人都需要出院準備服 務。這類服務通常是針對那些有特定需求的病 人，如長期照護需求、復雜的醫療情況或是缺乏 家庭支援的個案。因此，選項(B)是最不適當的描 述。,113精神社區
陳女士，喪偶，罹患中度失智症，與兒女同住但平日兒女需上班。下列何項長照服務應優先建議？,A.社區關懷據點 B.喘息服務 C.老人公寓 D.日間照顧,單選,D. 日間照顧,2,【解答】D 【出處】長期照護 咖衣 【解析】(D)日間照顧：這是專門為白天時需要照 顧的老年人設計的服務，包括提供日常照顧、活 動和社交互動。對於像陳女士這樣的中度失智症 患者來說，日間照顧可以在她的兒女上班期間提 供必要的照顧和監督。,113精神社區
陳女士中風後，可使用助行器在家中行走，但上下樓梯與洗澡需要有人部分協助。根據長期照顧十年計畫2.0，其符合申請下列那些補助？①居家復能　②居家服務　③交通接送　④居家護理,A.①② B.①③ C.①④ D.②④,單選,A. ①②,2,【解答】A 【出處】長期照護 【解析】根據長期照顧十年計畫2.0的規定，陳女 士的情況應該會符合以下幾種補助的資格： ①居家復能：由於陳女士中風後仍能使用助行器 行走，她可能需要進行復健以改善她的行動能 力，特別是在上下樓梯和洗澡時。 ②居家服務：由於她需要在上下樓梯和洗澡時有 人部分協助，居家服務如協助日常生活活動可 能對她很有幫助。 綜合考慮，陳女士的情況看起來最符合的是 選項A(①居家復能和②居家服務）。她需要復健 以改善行動能力和日常生活活動的協助，但她的 描述中並未明確提到需要專業護理人員的照護或 是特殊的交通接送服務。因此，根據提供的資訊， 選項 A似平是最符合的答案。,113精神社區
影響長者營養狀況的常見因素，下列何者最不適當？,A.共餐據點的餐點供應有限 B.因服用藥物引起味覺的問題或喪失食慾 C.唾液腺無法分泌足夠的唾液潤滑消化食物 D.進食時假牙摩擦使得牙床疼痛無法咬碎食物,單選,A. 共餐據點的餐點供應有限,2,【解答】A 【出處】中老年病防治 【解析】(A)共餐據點的餐點供應有限一這可能直 接會影響長者獲取多樣化和均衡營養的能力，尤 其是如果他們主要依賴這些據點提供的食物。,113精神社區
邱先生60歲，已戒菸20年，未曾接受過健康檢查，邱先生可接受全民健保那些免費篩檢？①口腔癌篩檢　② 大腸癌篩檢　③攝護腺癌篩檢　④低劑量電腦斷層檢查,A.①② B.①③ C.②④ D.③④,單選,A. ①②,2,【解答】A 【出處】全民健保 【解析】 ①口腔癌篩檢： 30 歲以上有嚼檳榔(含已戒)或吸菸習慣者，每 二年補助一次一邱先生符合。 ②大腸癌篩檢： 50 歲以上至未满75歲者，每二年補助一次一邱 先生符合。,113精神社區